Compound: TPCN00064
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CCN4CCc6c([nH]c3ccccc63)C4CC5C(C(=O)OC)=COC(OC7OC(CO)C(O)C(O)C7O)C5C=C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.5377   0.0670   0.3720  
1        TC3        2,23                 C,C                  4            36.0     0.3006   0.0527   0.2725  
2        TN4a       3,16                 C,O                  3            36.0     0.4039   -0.0991  0.1086  
3        SP4        4,5,14,15            O,C,C,O              3            54.0     0.5077   0.1573   -0.0724 
4        TN4a       6,7                  O,C                  3            36.0     0.7187   0.0582   -0.1826 
5        TP1        8,9                  C,O                  1            36.0     0.9041   -0.0551  -0.2211 
6        SP4        10,11,12,13          C,O,C,O              2            54.0     0.7897   0.2100   0.0333  
7        TC5        17,18                C,C                  3            36.0     0.3238   -0.2459  0.2913  
8        N4a        19,20,21,22          C,O,O,C              1            72.0     0.0425   -0.2264  0.5442  
9        TC3        24,25                C,C                  2            36.0     0.0909   0.0006   0.1822  
10       SN6d       26,27,28             N,C,C                3            54.0     -0.1688  -0.1488  0.1718  
11       TC5        29,30                c,c                  4            36.0     -0.1215  -0.2244  -0.0469 
12       TN6d       31                   n                    2            36.0     -0.0251  -0.2110  -0.2426 
13       TC5        32,37                c,c                  4            36.0     -0.0839  -0.3806  -0.1194 
14       TC5        33,34                c,c                  2            36.0     0.0096   -0.5497  -0.2778 
15       TC5        35,36                c,c                  2            36.0     -0.1017  -0.6057  -0.0120 
16       TC4        38,39                C,C                  3            36.0     -0.1804  0.0277   -0.0784 
17       TC3        40,61                C,C                  4            36.0     -0.2508  0.1769   -0.2455 
18       TC5        41,46                C,C                  3            36.0     -0.3995  -0.0625  -0.3557 
19       N4a        42,43,44,45          C,O,O,C              1            72.0     -0.0706  -0.1164  -0.5317 
20       TN4a       47,48                O,C                  3            36.0     -0.5123  0.1630   -0.2638 
21       SP4        49,50,59,60          O,C,C,O              3            54.0     -0.6681  0.2906   -0.0823 
22       TN4a       51,52                O,C                  3            36.0     -0.5774  0.1087   0.1155  
23       TP1        53,54                C,O                  1            36.0     -0.5750  -0.0208  0.2960  
24       SP4        55,56,57,58          C,O,C,O              2            54.0     -0.6674  0.3419   0.2176  
25       TC5        62,63                C,C                  1            36.0     -0.3391  0.2720   -0.4842 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.5     
11       13       1.5     
11       16       1.0     
12       13       1.5     
13       14       1.5     
13       15       1.5     
14       15       1.5     
16       17       1.0     
17       18       1.0     
17       20       1.0     
17       25       1.0     
18       19       1.0     
18       20       1.0     
20       21       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
22       24       1.0     
