Compound: TPCN00032
SMILES:   C=CC(C)(CCC=C(C)C)OC1OC(COC2OC(C)C(OC(=O)C=Cc3ccc(O)cc3)C(OC4OC(C)C(O)C(O)C4O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.3181   -0.2279  0.0560  
1        SN6        2,3,10               C,C,O                3            54.0     0.5055   -0.0913  -0.0016 
2        SC2        4,5,6                C,C,C                2            54.0     0.6504   -0.2045  -0.1498 
3        SC2        7,8,9                C,C,C                1            54.0     0.9034   -0.2939  -0.0807 
4        SN4a       11,12,13             C,O,C                4            54.0     0.3332   0.1675   -0.0282 
5        TP1d       14,15                C,O                  2            36.0     0.0686   0.2327   -0.0081 
6        TN4a       16,17                C,O                  3            36.0     -0.0567  0.2708   0.1524  
7        TC4        18,19                C,C                  2            36.0     -0.2520  0.3855   0.0841  
8        SN6        20,33,34             C,C,O                4            54.0     -0.2552  0.1040   0.1067  
9        P2         21,22,23,24,25       O,C,O,C,C            2            72.0     -0.5963  0.1371   0.1291  
10       TC5        26,27                c,c                  3            36.0     -0.9190  0.1034   -0.0343 
11       SN6        28,29,30             c,c,O                2            54.0     -1.1668  0.1057   -0.1419 
12       TC5        31,32                c,c                  2            36.0     -1.0975  0.1044   0.0764  
13       TN4a       35,36                C,O                  3            36.0     -0.2003  -0.1385  -0.0440 
14       TC4        37,38                C,C                  2            36.0     -0.0857  -0.3250  -0.0714 
15       TN6        39,40                C,O                  2            36.0     -0.2781  -0.4445  -0.0683 
16       TN6        41,42                C,O                  2            36.0     -0.4162  -0.2972  -0.1287 
17       TN6        43,44                C,O                  2            36.0     -0.4233  -0.1110  -0.0350 
18       TN6        45,46                C,O                  2            36.0     -0.0989  0.0997   0.2807  
19       TN6        47,48                C,O                  2            36.0     0.3413   0.3989   -0.0978 
20       TN6        49,50                C,O                  2            36.0     0.5372   0.4003   -0.0187 
21       TN6        51,52                C,O                  2            36.0     0.6007   0.1954   -0.0265 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        2.0     
4        5        1.0     
4        19       1.0     
4        21       1.0     
5        6        1.0     
6        7        1.0     
6        18       1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
19       20       1.0     
20       21       1.0     
