Compound: TPCN03363
SMILES:   C=C1CC23CC4C5C6(C)CC(OC(C)=O)CC57C2C(OC(C)=O)C1C(OC(=O)c8ccccc8)C3(O)C7N4C6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1422   0.4396   -0.1736 
1        SC5        3,4,17               C,C,C                4            54.0     -0.0901  0.1927   -0.2328 
2        SC5        5,6,16               C,C,C                4            54.0     -0.1847  0.0106   -0.2058 
3        SC4        7,8,38               C,C,C                3            54.0     -0.2472  -0.2206  -0.2361 
4        SC3        9,10,15              C,C,C                3            54.0     -0.1539  -0.1502  0.0584  
5        SN4a       11,12,13,14          O,C,C,O              1            54.0     -0.1409  -0.3781  0.3329  
6        TC3        18,23                C,C                  4            36.0     0.1056   0.2575   0.0667  
7        SN4a       19,20,21,22          O,C,C,O              1            54.0     -0.1871  0.4595   0.1851  
8        SN6        24,34,35             C,C,O                4            54.0     0.2190   0.1012   -0.1888 
9        SN4a       25,26,27             O,C,O                2            54.0     0.3199   -0.0244  -0.0027 
10       TC5        28,29                c,c                  3            36.0     0.2483   -0.1234  0.2121  
11       TC5        30,31                c,c                  2            36.0     0.2497   -0.3282  0.3691  
12       TC5        32,33                c,c                  2            36.0     0.4109   -0.3644  0.1297  
13       TN6d       36,37                C,N                  3            36.0     0.0360   -0.0708  -0.1699 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        6        1.0     
1        8        1.0     
2        3        1.0     
2        4        1.0     
2        13       1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
