Compound: TPCN05130
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(C)CC(OC8OCC(O)C(O)C8OC%10OC(CO)C(O)C(O)C%10O)C7(C)CCC96C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6469  0.2905   0.1997  
1        TN4a       2,3                  O,C                  3            36.0     -0.8433  0.2222   0.0886  
2        TN6        4,5                  O,C                  3            36.0     -0.9504  0.0874   -0.0376 
3        TN6        6,7                  C,O                  3            36.0     -0.8451  -0.1231  -0.0950 
4        SN6        8,70,71              C,C,O                3            54.0     -0.7926  -0.3611  -0.1117 
5        TN6        9,10                 C,O                  3            36.0     -0.5335  -0.2644  -0.1059 
6        SC3        11,12,13             C,C,C                3            54.0     -0.3407  -0.1495  0.0683  
7        SC4        14,15,16             C,C,C                4            54.0     -0.1407  -0.2266  0.1531  
8        TC3        17,18                C,C                  2            36.0     0.0768   -0.2766  0.0276  
9        SC4        19,20,21             C,C,C                4            54.0     0.0885   -0.1741  0.2230  
10       TC3        22,23                C,C                  2            36.0     0.0645   0.0825   0.0999  
11       SC4        24,57,58             C,C,C                4            54.0     0.2566   -0.0074  0.2325  
12       SC4        25,26,53,54          C,C,C,C              4            54.0     0.3970   0.1339   0.0005  
13       SC4        27,28,29             C,C,C                2            54.0     0.5371   0.3978   0.0736  
14       SN6        30,31,32             C,C,O                3            54.0     0.6229   0.1365   -0.0684 
15       SN4a       33,34,35             C,O,C                3            54.0     0.8366   -0.1235  -0.1334 
16       TN6        36,37                C,O                  2            36.0     1.0644   -0.1555  -0.2563 
17       TN6        38,39                C,O                  2            36.0     0.9803   0.0345   -0.2817 
18       TN6        40,41                C,O                  3            36.0     0.9419   0.0790   -0.0452 
19       SN4a       42,43,44             C,O,C                4            54.0     1.1874   0.1910   0.0178  
20       TP1d       45,46                C,O                  1            36.0     1.3911   0.3069   -0.1419 
21       TN6        47,48                C,O                  2            36.0     1.2385   0.4182   0.0559  
22       TN6        49,50                C,O                  2            36.0     1.1653   0.3819   0.2547  
23       TN6        51,52                C,O                  2            36.0     1.0167   0.2273   0.2068  
24       TC3        55,56                C,C                  2            36.0     0.4257   -0.1162  0.1011  
25       TC4        59,60                C,C                  3            36.0     -0.2361  -0.3482  -0.1033 
26       TP1d       61,62                C,O                  1            36.0     -0.2350  -0.4945  0.0630  
27       TN4a       63,64                O,C                  3            36.0     -0.6097  -0.2907  -0.3210 
28       SN4a       65,66,67             C,O,O                1            54.0     -0.6137  -0.3608  -0.5371 
29       TN6        68,69                C,O                  2            36.0     -0.8297  -0.3917  -0.3250 
30       TN4a       72,73                O,C                  3            36.0     -1.0374  -0.1779  -0.0441 
31       TP1d       74,75                C,O                  1            36.0     -1.2375  -0.3058  -0.0888 
32       TN6        76,77                C,O                  2            36.0     -1.1840  -0.0276  -0.0825 
33       TN6        78,79                C,O                  2            36.0     -1.0181  0.0125   -0.2548 
34       TN6        80,81                C,O                  2            36.0     -1.0409  0.3185   0.1416  
35       TN6        82,83                C,O                  2            36.0     -0.9082  0.4070   0.2746  
36       TN6        84,85                C,O                  2            36.0     -0.7557  0.4859   0.1065  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        36       1.0     
1        2        1.0     
1        34       1.0     
2        3        1.0     
2        33       1.0     
3        4        1.0     
3        30       1.0     
4        5        1.0     
4        29       1.0     
5        6        1.0     
5        27       1.0     
6        7        1.0     
6        25       1.0     
7        8        1.0     
7        9        1.0     
7        25       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       24       1.0     
12       13       1.0     
12       14       1.0     
12       24       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
27       28       1.0     
27       29       1.0     
30       31       1.0     
30       32       1.0     
32       33       1.0     
34       35       1.0     
35       36       1.0     
