Compound: TPCN04022
SMILES:   CC1CCC23COC4(C=CC5C6(C)CCC(OC7OC(C)C(O)C(OC8OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(O)C8O)C7O)C(C)(CO)C6CCC5(C)C4(C)CC2O)C3C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.0229  0.2720   0.2424  
1        TC3        2,3                  C,C                  2            36.0     -1.1146  0.1757   -0.0276 
2        SC4        4,7,63               C,C,C                6            54.0     -0.8635  0.0038   -0.0229 
3        TN4a       5,6                  C,O                  1            36.0     -1.0210  -0.1637  0.0387  
4        TC5        8,9                  C,C                  2            36.0     -0.6220  -0.1424  0.1708  
5        SC4        10,56,57             C,C,C                4            54.0     -0.5218  -0.2007  -0.1993 
6        SC4        11,12,53             C,C,C                4            54.0     -0.2912  -0.1285  -0.0884 
7        TC3        13,14                C,C                  2            36.0     -0.1897  -0.1451  0.1554  
8        TN6        15,16                C,O                  3            36.0     -0.0328  0.0074   0.0099  
9        TN4a       17,18                C,O                  3            36.0     0.1636   0.0063   -0.0168 
10       TC4        19,20                C,C                  2            36.0     0.2663   -0.0201  -0.2921 
11       TN6        21,22                C,O                  2            36.0     0.4427   0.0985   -0.1797 
12       TN6        23,24                C,O                  3            36.0     0.4403   0.1145   0.0341  
13       SN4a       25,26,27             C,O,C                4            54.0     0.7178   0.0050   0.0642  
14       TN3r       28,29                C,O                  2            36.0     0.9254   -0.1759  -0.0128 
15       SN4a       30,31,32             C,O,C                4            54.0     1.1226   -0.0633  -0.0860 
16       TP1        33,34                C,O                  1            36.0     1.1007   0.2099   -0.1988 
17       TN6        35,36                C,O                  2            36.0     1.3568   0.1281   -0.0422 
18       TN6        37,38                C,O                  2            36.0     1.3907   -0.0701  0.0766  
19       TN6        39,40                C,O                  2            36.0     1.2845   -0.2690  -0.0004 
20       TN6        41,42                C,O                  2            36.0     0.8585   -0.1618  0.2848  
21       TN6        43,44                C,O                  2            36.0     0.6496   -0.1262  0.3539  
22       TN6        45,46                C,O                  2            36.0     0.6299   0.1308   0.2796  
23       TN6        47,48                C,O                  2            36.0     0.2402   0.1668   0.1503  
24       TC4        49,50                C,C                  3            36.0     -0.1476  0.1668   -0.1456 
25       TP1        51,52                C,O                  1            36.0     -0.1900  0.2657   0.1191  
26       TC3        54,55                C,C                  2            36.0     -0.4994  0.0826   -0.1680 
27       SC4        58,59,60             C,C,C                3            54.0     -0.7761  -0.2438  -0.1766 
28       TN6        61,62                C,O                  2            36.0     -0.9715  0.0119   -0.2513 
29       TC4        64,65                C,C                  2            36.0     -0.7784  0.1727   0.1753  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        27       1.0     
2        28       1.0     
2        29       1.0     
4        5        1.0     
5        6        1.0     
5        26       1.0     
5        27       1.0     
6        7        1.0     
6        24       1.0     
6        26       1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       20       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
27       28       1.0     
