Compound: TPCN04997
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OCC(OC5OCC(O)(CO)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,69               C,C,C                2            54.0     -0.0025  -0.3236  -0.0608 
1        TC3        2,3                  C,C                  2            36.0     0.0571   -0.1683  0.1089  
2        TC5        4,68                 C,C                  5            36.0     -0.0080  -0.0459  -0.0658 
3        SN4a       5,6,7                C,O,O                2            54.0     0.2208   0.0153   -0.0734 
4        SN4a       8,9,10               C,O,C                4            54.0     0.4811   0.0231   0.0839  
5        TN2a       11,12                C,O                  2            36.0     0.6948   0.0108   0.2239  
6        SN4a       13,14,15             C,O,C                3            54.0     0.9543   0.1040   0.1832  
7        TN6        16,17                C,O                  3            36.0     1.1494   0.0406   0.0296  
8        SN4a       18,19,20             C,O,C                3            54.0     1.4003   0.0066   -0.0138 
9        TN6        21,22                C,O                  3            36.0     1.4263   -0.2177  0.0342  
10       TN2a       23,24                C,O                  1            36.0     1.6171   -0.2663  -0.0428 
11       TN6        25,26                C,O                  2            36.0     1.2895   -0.1882  -0.1173 
12       TN6        27,28                C,O                  2            36.0     0.9812   0.0450   -0.1153 
13       TN6        29,30                C,O                  2            36.0     0.8562   0.1943   -0.0097 
14       TN6        31,32                C,O                  2            36.0     0.4872   0.2383   0.2476  
15       TN6        33,34                C,O                  2            36.0     0.4791   0.3291   0.0546  
16       TN6        35,36                C,O                  2            36.0     0.4888   0.1841   -0.1137 
17       TC3        37,38                C,C                  2            36.0     -0.0935  0.1405   0.0273  
18       SC4        39,40,41             C,C,C                4            54.0     -0.2168  0.0635   -0.1356 
19       TC3        42,43                C,C                  2            36.0     -0.3485  -0.1519  -0.0256 
20       SC4        44,66,67             C,C,C                4            54.0     -0.4396  0.1157   -0.0248 
21       SC4        45,46,63             C,C,C                4            54.0     -0.6627  0.0528   0.0421  
22       SC3        47,48,49             C,C,C                3            54.0     -0.8158  -0.1005  0.0889  
23       TN6        50,51                O,C                  3            36.0     -1.1034  -0.0575  0.0257  
24       TN4a       52,53                O,C                  2            36.0     -1.2549  0.0122   0.1874  
25       TN6        54,55                C,O                  2            36.0     -1.4593  -0.0267  0.1314  
26       TN6        56,57                C,O                  2            36.0     -1.4459  0.0296   -0.0739 
27       TN6        58,59                C,O                  2            36.0     -1.2886  -0.1144  -0.0577 
28       SC4        60,61,62             C,C,C                2            54.0     -0.8781  -0.0331  -0.1595 
29       TC3        64,65                C,C                  2            36.0     -0.5476  0.0481   -0.2126 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        17       1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        14       1.0     
4        16       1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
9        11       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
18       19       2.0     
18       20       1.0     
19       20       1.0     
20       21       1.0     
20       29       1.0     
21       22       1.0     
21       28       1.0     
21       29       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
