Compound: TPCN05129
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC46C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3305   -0.4109  0.1516  
1        TC3        3,4                  C,C                  2            36.0     0.2678   -0.1557  0.3014  
2        SC5        5,45,46              C,C,C                5            54.0     0.1274   -0.2360  0.0735  
3        SN4a       6,7,8                C,O,O                2            54.0     0.3041   0.0569   0.0798  
4        SN4a       9,10,11              C,O,C                4            54.0     0.5935   0.0731   0.0150  
5        TP1        12,13                C,O                  1            36.0     0.6885   0.2916   0.0634  
6        TN6        14,15                C,O                  2            36.0     0.8122   0.0870   -0.1373 
7        TN6        16,17                C,O                  2            36.0     0.6800   0.0969   -0.3020 
8        TN6        18,19                C,O                  2            36.0     0.5071   -0.0509  -0.1975 
9        TC3        20,21                C,C                  2            36.0     -0.0239  0.0889   0.1314  
10       SC4        22,23,24             C,C,C                4            54.0     0.0382   0.0004   -0.1460 
11       TC3        25,26                C,C                  2            36.0     -0.2245  -0.2703  -0.0136 
12       SC4        27,43,44             C,C,C                4            54.0     -0.2321  -0.0735  -0.2393 
13       SC4        28,29,39             C,C,C                4            54.0     -0.3949  0.0326   0.0848  
14       SN6        30,31,32             C,C,O                2            54.0     -0.6541  -0.0940  0.0571  
15       TN6        33,34                C,O                  2            36.0     -0.6628  0.1347   0.1985  
16       TC4        35,36                C,C                  3            36.0     -0.6844  0.2339   -0.0890 
17       TP1        37,38                C,O                  1            36.0     -0.5264  0.3809   0.1252  
18       SN6        40,41,42             C,O,C                2            54.0     -0.2792  0.2387   -0.1292 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
