Compound: TPCN04533
SMILES:   CC=C(C)C(=O)OC1C(OC(=O)C(C)CC)C2(CO)C(CC1(C)C)C7=CCC3C4(C)CCC(OC5OC(C(=O)O)C(O)C(OC6OC(CO)C(O)C(O)C6OC9OCC(O)C(O)C9O)C5OC8OC(CO)C(O)C(O)C8O)C(C)(C=O)C4CCC3(C)C7(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.3699   0.2584   0.1526  
1        SN4a       4,5,6                C,O,O                2            54.0     1.1587   0.1831   0.0198  
2        TC3        7,8                  C,C                  4            36.0     0.9056   0.1810   -0.0189 
3        SN4a       9,10,11              O,C,O                2            54.0     0.7767   0.2688   0.2139  
4        C1         12,13,14,15          C,C,C,C              1            72.0     0.7753   0.1705   0.4450  
5        SC5        16,19,20             C,C,C                5            54.0     0.7677   -0.0558  -0.0664 
6        TP1        17,18                C,O                  1            36.0     0.7791   0.2186   -0.2591 
7        SC4        21,22,23             C,C,C                2            54.0     1.0251   -0.1094  0.0227  
8        SC4        24,86,87             C,C,C                4            54.0     0.5452   -0.0474  -0.2758 
9        TC3        25,26                C,C                  2            36.0     0.4487   -0.2387  0.0584  
10       SC4        27,84,85             C,C,C                4            54.0     0.3425   -0.2079  -0.1805 
11       SC4        28,29,81             C,C,C                4            54.0     0.0995   -0.2846  -0.0031 
12       TC3        30,31                C,C                  2            36.0     -0.0362  -0.0414  0.0461  
13       TN6        32,33                C,O                  3            36.0     -0.2102  -0.0942  -0.1282 
14       SN4a       34,35,36             C,O,C                4            54.0     -0.4172  -0.0200  -0.2898 
15       SP2        37,38,39             C,O,O                1            54.0     -0.3491  0.2002   -0.3836 
16       TN6        40,41                C,O                  2            36.0     -0.6717  0.0103   -0.3934 
17       TN6        42,43                C,O                  3            36.0     -0.6694  0.0495   -0.1550 
18       SN4a       44,45,46             C,O,C                4            54.0     -0.9058  0.0249   -0.2286 
19       TP1        47,48                C,O                  1            36.0     -1.0782  -0.1406  -0.4255 
20       TN6        49,50                C,O                  2            36.0     -1.1536  -0.1072  -0.1492 
21       TN6        51,52                C,O                  2            36.0     -1.1577  0.1145   -0.0684 
22       TN6        53,54                C,O                  3            36.0     -0.9456  0.1313   0.0029  
23       SN4a       55,56,57             C,O,C                3            54.0     -0.9626  0.1964   0.2734  
24       TN6        58,59                C,O                  2            36.0     -0.9717  0.3534   0.4692  
25       TN6        60,61                C,O                  2            36.0     -0.9966  0.5231   0.3426  
26       TN6        62,63                C,O                  2            36.0     -0.9488  0.4566   0.1164  
27       TN6        64,65                C,O                  3            36.0     -0.5456  -0.0942  -0.0672 
28       SN4a       66,67,68             C,O,C                4            54.0     -0.5688  -0.2549  0.1450  
29       TP1        69,70                C,O                  1            36.0     -0.5906  -0.0917  0.3408  
30       TN6        71,72                C,O                  2            36.0     -0.7507  -0.3580  0.2898  
31       TN6        73,74                C,O                  2            36.0     -0.6482  -0.5383  0.1642  
32       TN6        75,76                C,O                  2            36.0     -0.7215  -0.4234  -0.0521 
33       TC4        77,78                C,C                  3            36.0     -0.1481  -0.3643  -0.1021 
34       TN4a       79,80                C,O                  1            36.0     -0.1513  -0.2669  -0.3563 
35       TC3        82,83                C,C                  2            36.0     0.1570   -0.0667  -0.3103 
36       TN6        88,89                C,O                  2            36.0     0.3920   0.1805   -0.1344 
37       TN6        90,91                C,O                  2            36.0     0.5395   0.2232   0.0250  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        37       1.0     
8        9        2.0     
8        10       1.0     
8        36       1.0     
9        10       1.0     
10       11       1.0     
10       35       1.0     
11       12       1.0     
11       33       1.0     
11       35       1.0     
12       13       1.0     
13       14       1.0     
13       33       1.0     
14       15       1.0     
14       16       1.0     
14       27       1.0     
16       17       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
36       37       1.0     
