Compound: TPCN02538
SMILES:   C=CC(C)(CCC1C(=C)CCC2C(C)(C)C(OC3OC(CO)C(O)C(O)C3O)CCC12C)OC4OC(C)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.3390  -0.1802  -0.1001 
1        P1         2,3,4,5,32           C,C,C,C,O            3            72.0     -0.3495  0.0394   -0.0288 
2        SC4        6,7,8                C,C,C                3            54.0     -0.0819  0.2682   0.0176  
3        TC3        9,10                 C,C                  2            36.0     0.1069   0.3562   0.1064  
4        SC4        11,30,31             C,C,C                4            54.0     0.1415   0.1926   -0.0893 
5        SC4        12,13,14             C,C,C                2            54.0     0.3317   0.1424   0.1602  
6        TN6        15,16                C,O                  3            36.0     0.4109   -0.0274  0.0483  
7        SN4a       17,18,19             C,O,C                4            54.0     0.5948   -0.2003  -0.0414 
8        TN2a       20,21                C,O                  1            36.0     0.7614   -0.1827  -0.2690 
9        TN6        22,23                C,O                  2            36.0     0.8275   -0.2078  -0.0068 
10       TN6        24,25                C,O                  2            36.0     0.7838   -0.3115  0.1713  
11       TN6        26,27                C,O                  2            36.0     0.6575   -0.1499  0.2117  
12       TC3        28,29                C,C                  2            36.0     0.2267   -0.0148  -0.0999 
13       TN4a       33,34                C,O                  3            36.0     -0.6568  -0.0170  0.0173  
14       TC4        35,36                C,C                  2            36.0     -0.8623  0.0775   -0.0505 
15       TN6        37,38                C,O                  2            36.0     -0.9238  -0.0562  0.1104  
16       TN6        39,40                C,O                  2            36.0     -0.8207  -0.2534  0.0189  
17       TN6        41,42                C,O                  2            36.0     -0.6704  -0.1553  0.1808  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        13       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        12       1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
13       14       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
