Compound: TPCN04605
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC2(CO)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6102  -0.0642  -0.1497 
1        SC5        3,4,27               C,C,C                5            54.0     -0.3448  -0.0204  -0.0845 
2        SC4        5,23,24              C,C,C                4            54.0     -0.1298  -0.1945  -0.0164 
3        TC3        6,7                  C,C                  2            36.0     -0.0071  0.1705   -0.1300 
4        SC4        8,21,22              C,C,C                4            54.0     0.1193   -0.1343  -0.1551 
5        SC4        9,10,18              C,C,C                4            54.0     0.3059   0.0704   0.0593  
6        TC3        11,12                C,C                  2            36.0     0.4258   0.2360   -0.1074 
7        TN6        13,14                C,O                  2            36.0     0.6553   0.1106   -0.0962 
8        SC4        15,16,17             C,C,C                2            54.0     0.6012   -0.0762  0.0526  
9        TC3        19,20                C,C                  2            36.0     0.2552   -0.1955  0.0830  
10       TC3        25,26                C,C                  2            36.0     -0.1579  -0.0374  0.2020  
11       TP1        28,29                C,O                  1            36.0     -0.2569  0.2719   0.1431  
12       TN6        30,31                C,O                  2            36.0     -0.5024  0.1216   0.1922  
13       TN6        32,33                C,O                  2            36.0     -0.6191  -0.0399  0.0957  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        10       1.0     
1        11       1.0     
1        12       1.0     
2        3        2.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
12       13       1.0     
