Compound: TPCN03950
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(CCC8C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC87C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.0252   -0.2774  0.3868  
1        TC3        3,4                  C,C                  2            36.0     0.1594   -0.2661  0.1821  
2        SC3        5,6,65               C,C,C                4            54.0     0.1855   -0.1323  0.0745  
3        SN4a       7,8,9                C,O,O                2            54.0     0.4087   -0.0624  0.1212  
4        SN4a       10,11,12             C,O,C                4            54.0     0.6785   -0.0744  0.1428  
5        TP1d       13,14                C,O                  2            36.0     0.8778   0.0789   0.0512  
6        SN4a       15,16,17             C,O,C                4            54.0     1.0131   0.1830   -0.1801 
7        TP1d       18,19                C,O                  1            36.0     1.0745   0.3101   -0.4441 
8        TN6        20,21                C,O                  2            36.0     1.2279   0.1363   -0.3186 
9        TN6        22,23                C,O                  2            36.0     1.2909   0.0716   -0.1185 
10       TN6        24,25                C,O                  2            36.0     1.1646   0.1783   0.0139  
11       TN6        26,27                C,O                  2            36.0     0.8733   -0.1609  0.2679  
12       TN6        28,29                C,O                  2            36.0     0.8392   -0.2499  0.0466  
13       TN6        30,31                C,O                  2            36.0     0.6472   -0.3230  0.0719  
14       TC3        32,33                C,C                  2            36.0     0.1292   0.0309   -0.0773 
15       SC4        34,35,36             C,C,C                4            54.0     -0.0192  0.0750   0.0816  
16       TC3        37,38                C,C                  2            36.0     -0.1925  -0.1405  0.0983  
17       SC4        39,63,64             C,C,C                4            54.0     -0.2361  0.1197   -0.0076 
18       SC4        40,41,60             C,C,C                4            54.0     -0.4716  0.1075   0.0125  
19       TC3        42,43                C,C                  2            36.0     -0.6176  -0.0208  0.1215  
20       TN6        44,45                C,O                  3            36.0     -0.7977  0.0271   -0.0431 
21       SN4a       46,47,48             C,O,C                4            54.0     -1.0488  0.0717   -0.1372 
22       TP1d       49,50                C,O                  1            36.0     -1.2899  -0.0825  -0.2285 
23       TN6        51,52                C,O                  2            36.0     -1.2802  0.0812   -0.0084 
24       TN6        53,54                C,O                  2            36.0     -1.1871  0.2528   0.0654  
25       TN6        55,56                C,O                  2            36.0     -1.0235  0.1220   0.0903  
26       SC4        57,58,59             C,C,C                2            54.0     -0.6524  -0.0316  -0.1907 
27       TC3        61,62                C,C                  2            36.0     -0.3027  -0.0094  -0.1771 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       26       1.0     
18       27       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
