Compound: TPCN05370
SMILES:   CC1(C)CCC2(C=O)C(O)CC3(C)C(=CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.5994   0.0225   -0.2105 
1        TC3        3,4                  C,C                  2            36.0     0.5523   0.0303   0.0810  
2        SC5        5,31,32              C,C,C                5            54.0     0.3461   -0.0093  -0.0941 
3        TN4a       6,7                  C,O                  1            36.0     0.2781   -0.1940  0.1345  
4        SN6        8,9,10               C,O,C                2            54.0     0.2191   0.1630   0.2142  
5        SC4        11,12,13             C,C,C                4            54.0     0.0595   0.1931   -0.0825 
6        TC3        14,15                C,C                  2            36.0     0.0155   -0.1575  -0.1435 
7        SC4        16,29,30             C,C,C                4            54.0     -0.0784  -0.0302  0.0899  
8        SC4        17,18,26             C,C,C                4            54.0     -0.3585  -0.0395  -0.1504 
9        TC3        19,20                C,C                  2            36.0     -0.3800  -0.2714  0.0097  
10       TN6a       21,22                C,O                  2            36.0     -0.6243  -0.1777  -0.0066 
11       SC4        23,24,25             C,C,C                2            54.0     -0.6084  0.0344   0.0915  
12       TC3        27,28                C,C                  2            36.0     -0.2541  0.1505   0.1396  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
