Compound: TPCN04843
SMILES:   CC1=CCC(C(C)C2CCC3(C)C4CCC5C(C)(C(=O)O)C(OC6OC(CO)C(O)C(O)C6O)CCC57CC47CCC23C)OC1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     -0.8037  0.0878   -0.1955 
1        TN4a       4,43                 C,O                  3            36.0     -0.7323  -0.0643  0.0688  
2        TC3        5,6                  C,C                  2            36.0     -0.5487  -0.2146  0.0317  
3        TC3        7,8                  C,C                  2            36.0     -0.4093  0.0396   -0.0892 
4        SC3        9,10,11,41,42        C,C,C,C,C            3            54.0     -0.3500  0.1807   0.1647  
5        SC4        12,38                C,C                  4            54.0     -0.0761  0.0644   0.0670  
6        TC3        13,14                C,C                  2            36.0     0.0014   0.1658   -0.1476 
7        SC4        15,36,37             C,C,C                4            54.0     0.0599   -0.0646  -0.0388 
8        TC4        16,17                C,C                  3            36.0     0.2855   -0.1195  -0.1732 
9        SP2        18,19,20             C,O,O                1            54.0     0.4005   0.1536   -0.2138 
10       TN6        21,22                C,O                  3            36.0     0.4279   -0.0467  0.0564  
11       SN4a       23,24,25             C,O,C                4            54.0     0.6901   -0.0066  0.0929  
12       TP1        26,27                C,O                  1            36.0     0.7679   0.2148   0.0622  
13       TN6        28,29                C,O                  2            36.0     0.9661   -0.0202  0.0754  
14       TN6        30,31                C,O                  2            36.0     0.8863   -0.1257  -0.1221 
15       TN6        32,33                C,O                  2            36.0     0.6794   -0.2419  -0.0714 
16       TC3        34,35                C,C                  2            36.0     0.2249   -0.1583  0.1748  
17       TC3        39,40                C,C                  2            36.0     -0.2158  -0.1434  0.1988  
18       TN6a       44,45                C,O                  2            36.0     -0.9006  -0.1509  -0.1468 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
1        18       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        17       1.0     
5        6        1.0     
5        7        1.0     
5        17       1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
