Compound: TPCN04254
SMILES:   C=C(CCC=C(C)C)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5OC6OC(C)C(O)C(O)C6O)CC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              2            72.0     0.6242   0.0767   -0.0391 
1        SC4        4,5,6,7              C,C,C,C              1            54.0     0.8930   0.1430   -0.2324 
2        TC3        8,9                  C,C                  2            36.0     0.3654   0.1359   -0.0641 
3        SC3        10,11,12,13          C,C,C,C              3            54.0     0.2811   0.1216   0.1252  
4        SN6        14,15,16             C,O,C                2            54.0     0.3489   -0.1664  0.1420  
5        SC4        17,52,53             C,C,C                4            54.0     0.0862   0.0203   0.2358  
6        SC4        18,19,27             C,C,C                4            54.0     -0.0177  -0.2078  0.1171  
7        TC3        20,21                C,C                  2            36.0     -0.0440  -0.3914  0.2446  
8        TN6        22,23                C,O                  2            36.0     -0.2337  -0.3381  0.3310  
9        SC4        24,25,26             C,C,C                2            54.0     -0.3070  -0.2384  0.1323  
10       SN6        28,29,51             C,O,C                3            54.0     -0.1101  -0.0055  0.0310  
11       SN4a       30,31,32             C,O,C                4            54.0     -0.1573  0.0524   -0.2204 
12       TN2a       33,34                C,O                  1            36.0     0.0180   -0.0213  -0.4538 
13       TN6        35,36                C,O                  2            36.0     -0.2578  0.0343   -0.4345 
14       TN6        37,38                C,O                  2            36.0     -0.4197  -0.0599  -0.3376 
15       TN6        39,40                C,O                  3            36.0     -0.4118  0.0222   -0.1387 
16       TN4a       41,42                C,O                  3            36.0     -0.6183  0.0452   -0.0363 
17       TC4        43,44                C,C                  2            36.0     -0.8355  0.0393   0.0546  
18       TN6        45,46                C,O                  2            36.0     -0.8425  0.2525   0.0449  
19       TN6        47,48                C,O                  2            36.0     -0.6529  0.3358   0.0893  
20       TN6        49,50                C,O                  2            36.0     -0.4836  0.1944   0.0578  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
