Compound: TPCN03896
SMILES:   C=C1C(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC46C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.1916   -0.3239  0.0429  
1        TC4        2,3                  C,C                  2            36.0     0.3472   -0.3995  0.2812  
2        TC3        4,5                  C,C                  2            36.0     0.4095   -0.0937  0.2985  
3        TC5        6,45                 C,C                  5            36.0     0.1729   -0.0986  0.2225  
4        SN4a       7,8,9                C,O,O                2            54.0     0.2800   -0.0352  -0.0360 
5        SN4a       10,11,12             C,O,C                4            54.0     0.4513   0.0280   -0.1891 
6        TP1        13,14                C,O                  1            36.0     0.4882   0.3367   -0.2079 
7        TN6        15,16                C,O                  2            36.0     0.6905   0.1462   -0.3398 
8        TN6        17,18                C,O                  2            36.0     0.7010   -0.0945  -0.3487 
9        TN6        19,20                C,O                  2            36.0     0.5829   -0.1960  -0.1621 
10       TC3        21,22                C,C                  2            36.0     0.1149   0.1641   0.1641  
11       SC4        23,24,25             C,C,C                4            54.0     -0.0574  0.0161   0.3142  
12       TC3        26,27                C,C                  2            36.0     -0.1647  -0.2277  0.0491  
13       SC4        28,43,44             C,C,C                4            54.0     -0.2787  -0.0038  0.1565  
14       SC4        29,30,40             C,C,C                4            54.0     -0.3124  0.0564   -0.2023 
15       SN6        31,32,33             C,C,O                2            54.0     -0.5445  -0.1306  -0.1782 
16       TN6        34,35                C,O                  2            36.0     -0.5922  0.1068   -0.2946 
17       TC4        36,37                C,C                  3            36.0     -0.6008  0.3089   -0.1545 
18       TP1        38,39                C,O                  1            36.0     -0.7166  0.1163   0.0201  
19       TC3        41,42                C,C                  2            36.0     -0.3129  0.2433   0.0962  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       17       1.0     
14       19       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
