Compound: TPCN05563
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4C=CC8=C6CC(C)(C)CCC6(C(=O)O)CCC85C)C3(C)CO)OCC(O)C2O)C(O)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8003   -0.2748  0.1095  
1        TN4a       2,3                  O,C                  3            36.0     0.5508   -0.1418  0.0166  
2        TN6        4,5                  O,C                  3            36.0     0.4096   -0.0775  0.1381  
3        TN6        6,7                  C,O                  3            36.0     0.2068   -0.0378  0.1657  
4        SC3        8,9,10               C,C,C                3            54.0     -0.0456  0.1330   0.0503  
5        SC4        11,12,13             C,C,C                4            54.0     -0.2306  0.0126   -0.1434 
6        TC3        14,15                C,C                  2            36.0     -0.3146  -0.1909  0.1522  
7        SC4        16,17,18             C,C,C                4            54.0     -0.3882  0.0505   0.1823  
8        TC5        19,20                C,C                  2            36.0     -0.5117  0.2495   -0.0040 
9        SC4        21,35,36             C,C,C                4            54.0     -0.6544  0.0823   0.2385  
10       SC5        22,23,29             C,C,C                5            54.0     -0.7704  0.0897   -0.1300 
11       SC4        24,25,26             C,C,C                2            54.0     -0.9762  0.1781   -0.2784 
12       TC3        27,28                C,C                  2            36.0     -0.9166  -0.1195  -0.2354 
13       SP2        30,31,32             C,O,O                1            54.0     -1.0039  -0.0464  0.1122  
14       TC3        33,34                C,C                  2            36.0     -0.7045  -0.1909  0.1100  
15       TC4        37,38                C,C                  3            36.0     0.0236   -0.1209  -0.1561 
16       TP1        39,40                C,O                  1            36.0     0.0651   -0.2944  0.0369  
17       TN4a       41,42                O,C                  2            36.0     0.2382   0.1295   0.3708  
18       TN6        43,44                C,O                  2            36.0     0.3646   -0.0266  0.4888  
19       TN6        45,46                C,O                  2            36.0     0.5463   0.0355   0.3009  
20       TN6        47,48                C,O                  2            36.0     0.5309   -0.0175  -0.1748 
21       SN6        49,60,61             C,C,O                3            54.0     0.7302   -0.2491  -0.1728 
22       TN6        50,51                O,C                  3            36.0     0.8576   0.0382   -0.2021 
23       TN4a       52,53                O,C                  2            36.0     0.8477   0.2998   -0.2274 
24       TN6        54,55                C,O                  2            36.0     1.0605   0.3848   -0.1927 
25       TN6        56,57                C,O                  2            36.0     1.1289   0.1582   -0.3469 
26       TN6        58,59                C,O                  2            36.0     1.0923   0.0417   -0.1377 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       2.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
