Compound: TPCN05670
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3OC6OC(CO)C(O)C(O)C6O)CCC7(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.1416  -0.4096  -0.0935 
1        TC3        3,4                  C,C                  2            36.0     -0.2039  -0.1338  -0.1553 
2        SC5        5,55,56              C,C,C                5            54.0     -0.0454  -0.1899  0.0894  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.2079  0.0724   0.0852  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.3991  0.0531   0.3425  
5        TP1        12,13                C,O                  1            36.0     -0.4866  -0.0792  0.6194  
6        TN6        14,15                C,O                  2            36.0     -0.6896  -0.0036  0.3908  
7        TN6        16,17                C,O                  2            36.0     -0.6398  0.1562   0.2103  
8        TN6        18,19                C,O                  3            36.0     -0.4910  0.0224   0.0954  
9        SN4a       20,21,22             C,O,C                4            54.0     -0.7014  0.0811   -0.0783 
10       TP1        23,24                C,O                  1            36.0     -0.9004  0.2850   -0.1763 
11       TN6        25,26                C,O                  2            36.0     -0.8055  -0.0046  -0.2822 
12       TN6        27,28                C,O                  2            36.0     -0.6069  0.0861   -0.3816 
13       TN6        29,30                C,O                  2            36.0     -0.4347  0.1257   -0.2125 
14       TC3        31,32                C,C                  2            36.0     0.0921   0.1376   -0.0482 
15       SC4        33,34,35             C,C,C                4            54.0     0.1691   0.0166   0.2196  
16       TC3        36,37                C,C                  2            36.0     0.3158   -0.2261  -0.0618 
17       SC4        38,53,54             C,C,C                4            54.0     0.4060   -0.0570  0.1176  
18       SC4        39,40,50             C,C,C                4            54.0     0.5480   0.1114   -0.1357 
19       SN6        41,42,43             C,C,O                2            54.0     0.6927   -0.1008  -0.2898 
20       TN6        44,45                C,O                  2            36.0     0.8704   0.1198   -0.2498 
21       TC4        46,47                C,C                  3            36.0     0.8790   -0.0385  -0.0084 
22       TP1        48,49                C,O                  1            36.0     0.8686   0.2663   -0.0038 
23       TC3        51,52                C,C                  2            36.0     0.5195   0.1861   0.1260  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       21       1.0     
18       23       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
