Compound: TPCN05075
SMILES:   COc1ccc(C=CC(=O)OC2C(C)OC(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(OC8OCC(O)C(O)C8O)C7OC%13OC(CO)C(O)C(O)C%13O)C(C)(C=O)C6CCC5(C)C9(C)CC4)C(OC%10OC(C)C(OC%11OCC(O)C(O)C%11O)C(OC%12OC(CO)C(O)C(O)C%12O)C%10O)C2O)cc1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     0.0000   0.0000   0.0000  
1        TC5        2,3                  c,c                  3            36.0     0.0000   0.0000   0.0000  
2        TC5        4,5                  c,c                  3            36.0     0.0000   0.0000   0.0000  
3        N4a        6,7,8,9,10           C,C,C,O,O            2            72.0     0.0000   0.0000   0.0000  
4        SN6        11,114,115           C,C,O                3            54.0     0.0000   0.0000   0.0000  
5        TC4        12,13                C,C                  2            36.0     0.0000   0.0000   0.0000  
6        TN4a       14,15                O,C                  3            36.0     0.0000   0.0000   0.0000  
7        SN4a       16,17,18             O,C,O                2            54.0     0.0000   0.0000   0.0000  
8        SC5        19,25,26             C,C,C                5            54.0     0.0000   0.0000   0.0000  
9        TC3        20,21                C,C                  2            36.0     0.0000   0.0000   0.0000  
10       SC4        22,23,24             C,C,C                2            54.0     0.0000   0.0000   0.0000  
11       SC4        27,78,79             C,C,C                4            54.0     0.0000   0.0000   0.0000  
12       TC3        28,29                C,C                  2            36.0     0.0000   0.0000   0.0000  
13       SC4        30,76,77             C,C,C                4            54.0     0.0000   0.0000   0.0000  
14       SC4        31,32,73             C,C,C                4            54.0     0.0000   0.0000   0.0000  
15       TC3        33,34                C,C                  2            36.0     0.0000   0.0000   0.0000  
16       TN6        35,36                C,O                  3            36.0     0.0000   0.0000   0.0000  
17       SN4a       37,38,39             C,O,C                4            54.0     0.0000   0.0000   0.0000  
18       SP2        40,41,42             C,O,O                1            54.0     0.0000   0.0000   0.0000  
19       TN6        43,44                C,O                  2            36.0     0.0000   0.0000   0.0000  
20       TN6        45,46                C,O                  3            36.0     0.0000   0.0000   0.0000  
21       SN4a       47,48,49             C,O,C                3            54.0     0.0000   0.0000   0.0000  
22       TN6        50,51                C,O                  2            36.0     0.0000   0.0000   0.0000  
23       TN6        52,53                C,O                  2            36.0     0.0000   0.0000   0.0000  
24       TN6        54,55                C,O                  2            36.0     0.0000   0.0000   0.0000  
25       TN6        56,57                C,O                  3            36.0     0.0000   0.0000   0.0000  
26       SN4a       58,59,60             C,O,C                4            54.0     0.0000   0.0000   0.0000  
27       TP1        61,62                C,O                  1            36.0     0.0000   0.0000   0.0000  
28       TN6        63,64                C,O                  2            36.0     0.0000   0.0000   0.0000  
29       TN6        65,66                C,O                  2            36.0     0.0000   0.0000   0.0000  
30       TN6        67,68                C,O                  2            36.0     0.0000   0.0000   0.0000  
31       TC4        69,70                C,C                  3            36.0     0.0000   0.0000   0.0000  
32       TN4a       71,72                C,O                  1            36.0     0.0000   0.0000   0.0000  
33       TC3        74,75                C,C                  2            36.0     0.0000   0.0000   0.0000  
34       TC3        80,81                C,C                  2            36.0     0.0000   0.0000   0.0000  
35       TN6        82,83                C,O                  3            36.0     0.0000   0.0000   0.0000  
36       TN4a       84,85                C,O                  3            36.0     0.0000   0.0000   0.0000  
37       TC4        86,87                C,C                  2            36.0     0.0000   0.0000   0.0000  
38       TN6        88,89                C,O                  3            36.0     0.0000   0.0000   0.0000  
39       SN4a       90,91,92             C,O,C                3            54.0     0.0000   0.0000   0.0000  
40       TN6        93,94                C,O                  2            36.0     0.0000   0.0000   0.0000  
41       TN6        95,96                C,O                  2            36.0     0.0000   0.0000   0.0000  
42       TN6        97,98                C,O                  2            36.0     0.0000   0.0000   0.0000  
43       TN6        99,100               C,O                  3            36.0     0.0000   0.0000   0.0000  
44       SN4a       101,102,103          C,O,C                4            54.0     0.0000   0.0000   0.0000  
45       TP1        104,105              C,O                  1            36.0     0.0000   0.0000   0.0000  
46       TN6        106,107              C,O                  2            36.0     0.0000   0.0000   0.0000  
47       TN6        108,109              C,O                  2            36.0     0.0000   0.0000   0.0000  
48       TN6        110,111              C,O                  2            36.0     0.0000   0.0000   0.0000  
49       TN6        112,113              C,O                  2            36.0     0.0000   0.0000   0.0000  
50       TC5        116,117              c,c                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        50       1.5     
2        3        1.0     
2        50       1.5     
3        4        1.0     
4        5        1.0     
4        35       1.0     
5        6        1.0     
6        7        1.0     
6        35       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        34       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       34       1.0     
12       13       1.0     
13       14       1.0     
13       33       1.0     
14       15       1.0     
14       31       1.0     
14       33       1.0     
15       16       1.0     
16       17       1.0     
16       31       1.0     
17       18       1.0     
17       19       1.0     
17       25       1.0     
19       20       1.0     
20       21       1.0     
20       25       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
35       36       1.0     
36       37       1.0     
36       49       1.0     
37       38       1.0     
38       39       1.0     
38       43       1.0     
39       40       1.0     
39       42       1.0     
40       41       1.0     
41       42       1.0     
43       44       1.0     
43       49       1.0     
44       45       1.0     
44       46       1.0     
44       48       1.0     
46       47       1.0     
47       48       1.0     
