Compound: TPCN04054
SMILES:   CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C6CCC2(C)C6C(O)CC7C3(C)CCC(OC4OC(COC5OCC(O)C(O)C5O)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(C)C3CCC72C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.8163  0.2234   0.4404  
1        SC2        3,4,5                C,C,C                2            54.0     -0.5928  0.1756   0.1959  
2        SN3r       6,7,8                C,C,O                3            54.0     -0.6522  0.0527   -0.1011 
3        SN4a       9,10,11              C,O,C                4            54.0     -0.8933  -0.1255  -0.0306 
4        TP1        12,13                C,O                  1            36.0     -0.7909  -0.3488  0.0995  
5        TN6        14,15                C,O                  2            36.0     -1.0963  -0.2985  0.0873  
6        TN6        16,17                C,O                  2            36.0     -1.1143  -0.0542  0.0794  
7        TN6        18,19                C,O                  2            36.0     -0.9500  0.0503   0.1766  
8        SC3        20,21,25             C,C,C                3            54.0     -0.4525  -0.0811  -0.0063 
9        SC3        22,23,24             C,C,C                2            54.0     -0.3614  -0.1465  -0.2062 
10       SN6        26,27,28             C,O,C                2            54.0     -0.1749  0.1039   0.0501  
11       SC4        29,73,74             C,C,C                4            54.0     -0.0971  -0.2005  -0.1879 
12       SC4        30,31,70             C,C,C                4            54.0     0.1733   -0.1362  -0.1696 
13       TC3        32,33                C,C                  2            36.0     0.2213   0.0720   0.0505  
14       TN6        34,35                C,O                  3            36.0     0.3470   0.2016   -0.1219 
15       SN4a       36,37,38             C,O,C                4            54.0     0.5765   0.1262   0.0482  
16       TN3r       39,40                C,O                  2            36.0     0.6763   -0.0855  0.2192  
17       SN4a       41,42,43             C,O,C                3            54.0     0.6643   -0.0864  0.5474  
18       TN6        44,45                C,O                  2            36.0     0.6904   0.0451   0.7504  
19       TN6        46,47                C,O                  2            36.0     0.5069   0.1515   0.6280  
20       TN6        48,49                C,O                  2            36.0     0.3980   -0.0061  0.4873  
21       TN6        50,51                C,O                  2            36.0     0.8708   0.0884   0.0587  
22       TN6        52,53                C,O                  2            36.0     0.8354   0.2538   -0.0814 
23       TN6        54,55                C,O                  3            36.0     0.6493   0.1664   -0.2005 
24       SN4a       56,57,58             C,O,C                4            54.0     0.5768   -0.0338  -0.4013 
25       TP1        59,60                C,O                  1            36.0     0.5785   -0.2528  -0.2027 
26       TN6        61,62                C,O                  2            36.0     0.7436   -0.2648  -0.5040 
27       TN6        63,64                C,O                  2            36.0     0.8823   -0.1075  -0.4806 
28       TN6        65,66                C,O                  2            36.0     0.7645   0.0749   -0.5173 
29       SC4        67,68,69             C,C,C                2            54.0     0.1821   0.2583   -0.2964 
30       TC3        71,72                C,C                  2            36.0     -0.0429  0.0132   -0.3686 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       30       1.0     
12       13       1.0     
12       29       1.0     
12       30       1.0     
13       14       1.0     
14       15       1.0     
14       29       1.0     
15       16       1.0     
15       21       1.0     
15       23       1.0     
16       17       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
