Compound: TPCN04366
SMILES:   CC(=O)OCC1OC(OC2C(O)C(C)OC(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(C)(C(=O)O)C6CCC5(C)C9(CO)CC4)C2OC8OC(C)C(OC%10OCC(OC%11OC(CO)C(O)C(O)C%11O)C(O)C%10O)C(O)C8O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.3853   0.9292   0.0496  
1        TN4a       5,6                  C,O                  3            36.0     0.2667   0.7008   -0.1734 
2        TN6        7,8                  C,O                  3            36.0     0.2683   0.4348   -0.1213 
3        SN6        9,64,65              C,C,O                4            54.0     0.3845   0.2319   -0.2195 
4        TN6        10,11                C,O                  2            36.0     0.3308   0.4003   -0.4669 
5        TC4        12,13                C,C                  2            36.0     0.1062   0.2652   -0.4890 
6        TN4a       14,15                O,C                  3            36.0     0.2577   0.0531   -0.3387 
7        SN4a       16,17,18             O,C,O                2            54.0     0.1060   0.0365   -0.1436 
8        SC5        19,25,26             C,C,C                5            54.0     -0.0595  -0.1816  -0.0576 
9        TC3        20,21                C,C                  2            36.0     -0.0960  -0.0955  -0.3419 
10       SC4        22,23,24             C,C,C                2            54.0     -0.1044  -0.3813  -0.2837 
11       TC5        27,59                C,C                  5            36.0     -0.3068  -0.0668  0.0178  
12       TC3        28,29                C,C                  2            36.0     -0.4220  -0.2986  -0.0103 
13       SC4        30,57,58             C,C,C                4            54.0     -0.5630  0.0504   0.0067  
14       SC4        31,32,54             C,C,C                4            54.0     -0.7579  -0.2316  -0.0252 
15       SN6        33,34,35             C,C,O                2            54.0     -0.9005  -0.0668  -0.1736 
16       TN6        36,37                C,O                  3            36.0     -1.0611  -0.0797  0.0391  
17       SN4a       38,39,40             C,O,C                4            54.0     -1.3083  -0.0019  0.1343  
18       TP1        41,42                C,O                  1            36.0     -1.4451  -0.0516  0.4020  
19       TN6        43,44                C,O                  2            36.0     -1.6064  -0.0299  0.1550  
20       TN6        45,46                C,O                  2            36.0     -1.5175  0.0291   -0.0681 
21       TN6        47,48                C,O                  2            36.0     -1.3775  -0.1746  -0.0514 
22       TC4        49,50                C,C                  3            36.0     -0.9743  -0.1357  0.2703  
23       SP2        51,52,53             C,O,O                1            54.0     -0.9280  -0.4051  0.1517  
24       TC3        55,56                C,C                  2            36.0     -0.5980  -0.1268  0.2516  
25       TN2a       60,61                C,O                  1            36.0     -0.2649  0.0898   0.2033  
26       TC3        62,63                C,C                  2            36.0     -0.2403  0.1460   -0.0930 
27       TN4a       66,67                C,O                  3            36.0     0.5222   0.1244   -0.0591 
28       TC4        68,69                C,C                  2            36.0     0.7767   0.2191   -0.0759 
29       TN6        70,71                C,O                  3            36.0     0.7578   0.0349   0.0800  
30       SN4a       72,73,74             C,O,C                3            54.0     0.9706   -0.1201  0.2963  
31       TN6        75,76                C,O                  3            36.0     1.0857   -0.3077  0.2648  
32       SN4a       77,78,79             C,O,C                4            54.0     1.3101   -0.4914  0.1611  
33       TP1        80,81                C,O                  1            36.0     1.4185   -0.4935  -0.0881 
34       TN6        82,83                C,O                  2            36.0     1.2749   -0.7240  0.0648  
35       TN6        84,85                C,O                  2            36.0     1.2309   -0.7393  0.2801  
36       TN6        86,87                C,O                  2            36.0     1.2842   -0.5244  0.4079  
37       TN6        88,89                C,O                  2            36.0     1.0944   -0.2448  0.0586  
38       TN6        90,91                C,O                  2            36.0     1.0177   -0.0456  0.0247  
39       TN6        92,93                C,O                  2            36.0     0.6177   0.0406   0.2566  
40       TN6        94,95                C,O                  2            36.0     0.4126   0.0913   0.1362  
41       TN6        96,97                C,O                  2            36.0     0.0918   0.4381   0.0034  
42       TN6        98,99                C,O                  2            36.0     -0.0376  0.6015   -0.0257 
43       TN6        100,101              C,O                  2            36.0     0.1095   0.8205   -0.0479 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        43       1.0     
2        3        1.0     
2        41       1.0     
3        4        1.0     
3        6        1.0     
3        27       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        26       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       25       1.0     
11       26       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       22       1.0     
14       24       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
27       28       1.0     
27       40       1.0     
28       29       1.0     
29       30       1.0     
29       39       1.0     
30       31       1.0     
30       38       1.0     
31       32       1.0     
31       37       1.0     
32       33       1.0     
32       34       1.0     
32       36       1.0     
34       35       1.0     
35       36       1.0     
37       38       1.0     
39       40       1.0     
41       42       1.0     
42       43       1.0     
