Compound: TPCN06080
SMILES:   CC1OC(OC2CC3C4(C)CCC(OC5OC(C)C(O)C(O)C5O)C(C)(C)C4CCC3(C)C6(C)CCC(C7(C)CCC(C(C)(C)O)O7)C26)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1798  -0.4888  0.1262  
1        TN4a       2,3                  O,C                  3            36.0     -0.2585  -0.2766  -0.0627 
2        SN6        4,5,6                O,C,C                3            54.0     -0.1636  -0.0651  0.0115  
3        SC4        7,30,31              C,C,C                4            54.0     -0.0568  0.1911   0.0912  
4        SC4        8,9,27               C,C,C                4            54.0     0.1766   0.0565   0.1674  
5        TC3        10,11                C,C                  2            36.0     0.2874   -0.1473  0.0510  
6        TN6        12,13                C,O                  3            36.0     0.5044   -0.0219  0.0239  
7        TN4a       14,15                C,O                  3            36.0     0.6855   -0.1010  -0.0368 
8        TC4        16,17                C,C                  2            36.0     0.9327   -0.0253  -0.1814 
9        TN6        18,19                C,O                  2            36.0     1.0273   -0.2082  -0.0415 
10       TN6        20,21                C,O                  2            36.0     0.9164   -0.1824  0.1925  
11       TN6        22,23                C,O                  2            36.0     0.6997   -0.2627  0.1391  
12       SC4        24,25,26             C,C,C                2            54.0     0.4743   0.1884   0.1414  
13       TC3        28,29                C,C                  2            36.0     0.1545   0.3342   0.0370  
14       SC4        32,33,47             C,C,C                3            54.0     -0.1188  0.2077   -0.2238 
15       SC3        34,35,36             C,C,C                2            54.0     -0.3365  0.3078   -0.1401 
16       SN4a       37,38,46             C,C,O                2            54.0     -0.5538  0.0075   -0.0769 
17       SC3        39,40,41             C,C,C                2            54.0     -0.5671  0.1893   0.1236  
18       P1         42,43,44,45          C,C,C,O              1            72.0     -0.8896  0.2578   0.0289  
19       TN6        48,49                C,O                  2            36.0     -0.2834  -0.2945  -0.3025 
20       TN6        50,51                C,O                  2            36.0     -0.3937  -0.4881  -0.1939 
21       TN6        52,53                C,O                  2            36.0     -0.1960  -0.6107  -0.1132 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        19       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
3        13       1.0     
3        14       1.0     
4        5        1.0     
4        12       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
