Compound: TPCN00063
SMILES:   CC(C)C1C=CC2(CC1)CC(C(=O)CC4CC3CC(CC(=O)O3)O4)C2C=Cc5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.4115  -0.4083  -0.1179 
1        TC3        3,8                  C,C                  3            36.0     -0.2756  -0.2051  -0.1800 
2        TC5        4,5                  C,C                  2            36.0     -0.2850  -0.0873  0.0877  
3        TC3        6,7                  C,C                  3            36.0     -0.1392  -0.0332  -0.1850 
4        SC3        9,10,24              C,C,C                3            54.0     0.0284   0.0182   -0.0113 
5        SN4a       11,12,13             C,O,C                2            54.0     0.2741   0.1511   -0.0730 
6        SN4a       14,23                C,O                  3            54.0     0.4218   -0.0018  -0.0281 
7        SC3        15                   C                    2            54.0     0.5737   0.1530   0.0234  
8        SN4a       16,20,22             C,C,O                3            54.0     0.6935   -0.0477  -0.0080 
9        SC3        17,18,19             C,C,C                2            54.0     0.5399   -0.1894  0.0878  
10       SN6a       21                   O                    1            54.0     0.6659   -0.2273  -0.2260 
11       TC5        25,26                C,C                  2            36.0     -0.1803  0.2488   0.0312  
12       TC5        27,28                c,c                  3            36.0     -0.3829  0.4262   0.0309  
13       TC5        29,30                c,c                  2            36.0     -0.5028  0.5798   0.2006  
14       TC5        31,32                c,c                  2            36.0     -0.3114  0.3986   0.3233  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
8        9        1.0     
8        10       2.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
