Compound: TPCN04631
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC2(COC6OC(CO)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.0504  -0.3056  -0.0819 
1        SC5        3,4,27               C,C,C                5            54.0     -0.0607  -0.0288  -0.0588 
2        SC4        5,23,24              C,C,C                4            54.0     0.0271   0.2210   0.0446  
3        TC3        6,7                  C,C                  2            36.0     0.1229   0.1129   0.2247  
4        SC4        8,21,22              C,C,C                4            54.0     0.2551   0.2962   0.0846  
5        SC4        9,10,18              C,C,C                4            54.0     0.3945   0.0273   0.1512  
6        TC3        11,12                C,C                  2            36.0     0.5957   0.1143   0.0949  
7        TN6        13,14                C,O                  2            36.0     0.6505   -0.1067  0.0971  
8        SC4        15,16,17             C,C,C                2            54.0     0.4670   -0.1800  -0.0248 
9        TC3        19,20                C,C                  2            36.0     0.3410   0.1589   -0.0946 
10       TC3        25,26                C,C                  2            36.0     -0.0325  0.2082   -0.1636 
11       TP1d       28,29                C,O                  2            36.0     -0.3209  0.0087   -0.0429 
12       SN4a       30,31,32             C,O,C                4            54.0     -0.5775  -0.0998  -0.0208 
13       TP1d       33,34                C,O                  1            36.0     -0.7265  -0.0671  -0.2135 
14       TN6        35,36                C,O                  2            36.0     -0.8064  -0.0950  0.1166  
15       TN6        37,38                C,O                  2            36.0     -0.6621  -0.0850  0.2724  
16       TN6        39,40                C,O                  2            36.0     -0.4921  0.0126   0.2040  
17       TN6        41,42                C,O                  2            36.0     -0.0893  -0.0413  -0.2864 
18       TN6        43,44                C,O                  2            36.0     -0.2258  -0.2170  -0.1993 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
1        10       1.0     
1        11       1.0     
1        17       1.0     
2        3        2.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
