Compound: TPCN00810
SMILES:   CCC12C=CCN3CCc4c(n(c5ccccc45)C(O)C1)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2304  -0.1193  0.1642  
1        TC5        2,21                 C,C                  5            36.0     -0.1120  0.0550   -0.0964 
2        TC5        3,4                  C,C                  2            36.0     -0.3718  0.0938   -0.0733 
3        TN6d       5,6                  C,N                  3            36.0     -0.1983  0.2849   -0.0308 
4        SC3        7,8,9                C,C,c                3            54.0     0.1034   0.2741   0.0210  
5        TN6a       10,11                c,n                  4            36.0     0.0769   -0.0367  -0.0574 
6        TC5        12,17                c,c                  4            36.0     0.2430   -0.0500  0.0013  
7        TC5        13,14                c,c                  2            36.0     0.3650   -0.2674  0.0243  
8        TC5        15,16                c,c                  2            36.0     0.4644   -0.0042  0.1090  
9        SN6        18,19,20             C,O,C                2            54.0     -0.0646  -0.2149  -0.1445 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
5        9        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
