Compound: TPCN05254
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C5(C)CC(O)C(O)C(C)(C)C5CCC76C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0753   -0.3581  -0.1334 
1        TC3        3,4                  C,C                  2            36.0     0.1183   -0.1442  -0.2374 
2        TC5        5,54                 C,C                  5            36.0     -0.0146  -0.0422  -0.0882 
3        SN4a       6,7,8                C,O,O                2            54.0     0.1366   0.1399   -0.1098 
4        SN4a       9,10,11              C,O,C                4            54.0     0.3660   0.1823   0.0106  
5        TP1d       12,13                C,O                  2            36.0     0.6050   0.0273   -0.0782 
6        SN4a       14,15,16             C,O,C                4            54.0     0.8413   -0.0938  0.0380  
7        TP1d       17,18                C,O                  1            36.0     0.9646   0.0290   0.2039  
8        TN6        19,20                C,O                  2            36.0     1.1112   -0.0917  0.0117  
9        TN6        21,22                C,O                  2            36.0     1.0504   0.0142   -0.1659 
10       TN6        23,24                C,O                  2            36.0     0.8529   -0.0599  -0.1948 
11       TN6        25,26                C,O                  2            36.0     0.5340   0.0841   0.1896  
12       TN6        27,28                C,O                  2            36.0     0.4367   0.2336   0.3043  
13       TN6        29,30                C,O                  2            36.0     0.2583   0.1449   0.2227  
14       TC3        31,32                C,C                  2            36.0     -0.1752  0.0967   -0.1769 
15       SC4        33,34,35             C,C,C                4            54.0     -0.1916  0.0551   0.0422  
16       TC3        36,37                C,C                  2            36.0     -0.3367  -0.1558  -0.0514 
17       SC4        38,52,53             C,C,C                4            54.0     -0.4186  0.0251   0.1053  
18       SC4        39,40,49             C,C,C                4            54.0     -0.6528  0.0389   -0.0745 
19       SN6        41,42,43             C,C,O                2            54.0     -0.8493  -0.1459  0.0123  
20       TN6        44,45                C,O                  2            36.0     -0.9950  0.0324   -0.0040 
21       SC4        46,47,48             C,C,C                2            54.0     -0.8664  0.1544   0.1173  
22       TC3        50,51                C,C                  2            36.0     -0.5305  0.2109   0.0759  
23       TN6        55,56                C,O                  2            36.0     0.0890   -0.2123  0.0483  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       21       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
