Compound: TPCN03596
SMILES:   CC(=O)OCC1OC(OC2CC3(C)C(CC(O)C4C(C5(C)CCC(C(C)(C)O)O5)CCC43C)C7(C)CCC(O)C(C)(C)C27)C(OC6OC(CO)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.0722  -0.0107  -0.4476 
1        TN4a       5,6                  C,O                  3            36.0     -0.2098  0.1556   -0.1920 
2        TN6        7,8                  C,O                  3            36.0     -0.2168  0.0289   0.0068  
3        TC3        9,10                 C,C                  3            36.0     -0.0020  -0.0195  0.0244  
4        SC4        11,12,13             C,C,C                4            54.0     0.1436   -0.0139  0.1917  
5        SN6        14,15,16             C,C,O                2            54.0     0.4447   -0.0881  0.1364  
6        SC4        17,31,32             C,C,C                3            54.0     0.3366   0.1122   0.1510  
7        SC3        18,29,30             C,C,C                2            54.0     0.3742   0.2537   0.0356  
8        SN4a       19,20,28             C,C,O                2            54.0     0.5920   0.1795   -0.1563 
9        SC3        21,22,23             C,C,C                2            54.0     0.4922   0.1188   -0.3079 
10       P1         24,25,26,27          C,C,C,O              1            72.0     0.5849   -0.1549  -0.3491 
11       SC4        33,34,42             C,C,C                4            54.0     0.0588   -0.2439  0.0706  
12       TC3        35,36                C,C                  2            36.0     0.0611   -0.4185  0.2067  
13       TN6        37,38                C,O                  2            36.0     -0.1811  -0.4628  0.2243  
14       SC4        39,40,41             C,C,C                2            54.0     -0.2234  -0.2926  0.0977  
15       TN6        43,44                C,O                  3            36.0     -0.4105  0.0934   0.0479  
16       SN4a       45,46,47             C,O,C                4            54.0     -0.6462  0.1199   0.2062  
17       TP1d       48,49                C,O                  1            36.0     -0.9364  0.1698   0.2444  
18       TN6        50,51                C,O                  2            36.0     -0.7493  0.2720   0.4010  
19       TN6        52,53                C,O                  2            36.0     -0.5758  0.1896   0.4770  
20       TN6        54,55                C,O                  2            36.0     -0.4097  0.1660   0.3262  
21       TN6        56,57                C,O                  2            36.0     -0.5247  0.1119   -0.1235 
22       TN6        58,59                C,O                  2            36.0     -0.4099  0.0967   -0.2978 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        11       1.0     
4        5        1.0     
4        6        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
