Compound: TPCN03047
SMILES:   CCCCCCCCCCCCCCCC(=O)OC1C(C)C2(O)C(C(=O)C(CO)=CC3(O)C(=O)C(C)=CC32)C4C(C)(C)C14OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     1.1848   0.2061   -0.0670 
1        C1         4,5,6,7              C,C,C,C              2            72.0     0.8494   0.0175   0.1463  
2        C1         8,9,10,11            C,C,C,C              2            72.0     0.4166   -0.1527  0.0489  
3        SC2        12,13,14             C,C,C                2            54.0     0.0573   -0.3421  -0.0488 
4        SN4a       15,16,17             C,O,O                2            54.0     -0.1768  -0.2470  0.0123  
5        SC4        18,19,20             C,C,C                3            54.0     -0.4244  -0.1839  -0.0417 
6        SN6        21,22,23             C,O,C                4            54.0     -0.5454  -0.0091  0.0923  
7        TN4a       24,25                C,O                  2            36.0     -0.6587  0.2411   0.0293  
8        TC5        26,29                C,C                  3            36.0     -0.7481  0.1135   0.2702  
9        TP1        27,28                C,O                  1            36.0     -0.6211  0.3174   0.3140  
10       SN6        30,31,37             C,O,C                4            54.0     -0.7673  -0.1376  0.1811  
11       TN6a       32,33                C,O                  2            36.0     -0.9693  0.0241   0.0993  
12       SC4        34,35,36             C,C,C                2            54.0     -0.9093  -0.0430  -0.1514 
13       SC3        38,39,40,41,42       C,C,C,C,C            3            54.0     -0.2780  0.2343   -0.0414 
14       SN4a       43,44,45,46          O,C,C,O              1            54.0     -0.3306  -0.0000  -0.3887 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
6        10       1.0     
6        13       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
13       14       1.0     
