Compound: TPCN02998
SMILES:   COc1c(C(C)CO)cc(O)c2c1CCC4C(C)=C(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC24C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     -0.5752  0.1877   0.0132  
1        TC5        3,8                  c,c                  3            36.0     -0.5139  -0.0871  -0.0363 
2        N6         4,5,6,7              C,C,C,O              1            72.0     -0.7583  -0.0968  -0.1393 
3        TN6        9,10                 c,O                  2            36.0     -0.3022  -0.1939  0.0109  
4        TC5        11,12                c,c                  4            36.0     -0.3174  0.0499   0.0152  
5        TC3        13,14                C,C                  2            36.0     -0.2334  0.2496   0.0616  
6        SC4        15,35,36             C,C,C                4            54.0     -0.1034  0.0355   0.0969  
7        SC4        16,17,18             C,C,C                3            54.0     0.1191   0.1555   0.0935  
8        SN4a       19,20,21             C,O,O                2            54.0     0.3462   0.0437   0.0595  
9        SN4a       22,23,24             C,O,C                4            54.0     0.6166   -0.0342  -0.1032 
10       TN2a       25,26                C,O                  1            36.0     0.7725   0.1366   -0.1954 
11       TN6        27,28                C,O                  2            36.0     0.8452   -0.1549  -0.0325 
12       TN6        29,30                C,O                  2            36.0     0.6995   -0.2692  0.0738  
13       TN6        31,32                C,O                  2            36.0     0.5413   -0.1458  0.1249  
14       TC3        33,34                C,C                  2            36.0     0.0305   -0.0662  -0.0564 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        4        1.5     
1        2        1.0     
1        3        1.5     
3        4        1.5     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        14       1.0     
7        8        1.0     
7        14       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
