Compound: TPCN02902
SMILES:   Cc1cccc2c3c(ccc12)C4=C(C(=O)C3=O)C(C)CO4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,c,c                2            54.0     -0.4383  0.0020   -0.0138 
1        TC5        3,4                  c,c                  2            36.0     -0.2930  0.1949   0.1128  
2        TC5e       5,10                 c,c                  4            36.0     -0.2050  0.0322   0.0112  
3        TC5e       6,7                  c,c                  4            36.0     0.0062   0.0105   -0.0004 
4        TC5        8,9                  c,c                  2            36.0     -0.1197  -0.1221  -0.1054 
5        TC5        11,12                C,C                  4            36.0     0.2228   -0.0143  -0.0269 
6        TN6a       13,14                C,O                  2            36.0     0.2628   0.1647   0.1277  
7        TN6a       15,16                C,O                  2            36.0     0.0582   0.1737   0.1750  
8        SC4        17,18,19             C,C,C                2            54.0     0.4256   -0.0655  -0.0279 
9        TN2a       20                   O                    2            36.0     0.2434   -0.1414  -0.1431 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        2        1.5     
1        2        1.5     
2        3        1.5     
2        4        1.5     
3        4        1.5     
3        5        1.0     
3        7        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
8        9        1.0     
