Compound: TPCN04972
SMILES:   C=C(C)C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.3793  0.2770   0.1392  
1        TC3        3,4                  C,C                  2            36.0     -0.5261  0.0771   0.0141  
2        SC3        5,6,7,30             C,C,C,C              3            54.0     -0.4462  -0.1854  -0.0454 
3        TC3        8,9                  C,C                  2            36.0     -0.2466  -0.1043  -0.2435 
4        SC4        10,11,12             C,C,C                4            54.0     -0.1754  0.1094   -0.0716 
5        TC3        13,14                C,C                  2            36.0     -0.0424  -0.1647  0.1331  
6        SC4        15,28,29             C,C,C                4            54.0     0.0930   -0.0255  -0.1821 
7        SC4        16,17,25             C,C,C                4            54.0     0.3200   -0.0717  -0.0538 
8        TC3        18,19                C,C                  2            36.0     0.3969   -0.2346  0.1299  
9        TN6        20,21                C,O                  2            36.0     0.5504   -0.0521  0.2742  
10       SC4        22,23,24             C,C,C                2            54.0     0.5129   0.1393   0.1089  
11       TC3        26,27                C,C                  2            36.0     0.1664   0.1905   -0.0126 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
