Compound: TPCN03593
SMILES:   CC1(C(=O)O)CC(=O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,46               C,C,C                3            54.0     -0.4727  -0.1910  -0.1566 
1        SN4a       2,3,4                C,O,O                1            54.0     -0.4858  -0.3861  -0.0245 
2        SN6a       5,6,7                C,C,O                2            54.0     -0.7016  -0.1057  -0.0062 
3        SC4        8,9,45               C,C,C                4            54.0     -0.5857  0.0895   -0.0632 
4        TC3        10,11                C,C                  2            36.0     -0.4946  0.1229   0.1544  
5        SC4        12,13,14             C,C,C                4            54.0     -0.3503  0.2236   0.0221  
6        TC3        15,16                C,C                  2            36.0     -0.2015  0.1888   -0.1561 
7        SC4        17,43,44             C,C,C                4            54.0     -0.1215  0.2010   0.0885  
8        SC4        18,19,40             C,C,C                4            54.0     0.1012   0.1037   0.0427  
9        TC3        20,21                C,C                  2            36.0     0.1722   -0.0243  -0.1311 
10       TN6        22,23                C,O                  3            36.0     0.3648   -0.1120  -0.0013 
11       SN4a       24,25,26             C,O,C                4            54.0     0.6268   -0.0542  -0.0078 
12       SN4a       27,28,29             C,O,O                1            54.0     0.7115   0.1541   -0.1288 
13       TN6        30,31                C,O                  2            36.0     0.8847   -0.0883  -0.0855 
14       TN6        32,33                C,O                  2            36.0     0.7420   -0.1592  -0.2254 
15       TN6        34,35                C,O                  2            36.0     0.5757   -0.2704  -0.1613 
16       TC4        36,37                C,C                  3            36.0     0.2254   -0.1441  0.1547  
17       TP1d       38,39                C,O                  1            36.0     0.2885   -0.0051  0.3074  
18       TC3        41,42                C,C                  2            36.0     -0.0655  0.0432   0.2284  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        16       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
