Compound: TPCN05964
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC4(C)C3(C)CCC2(CO)CC1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6339  -0.1802  -0.0197 
1        SC5        3,4,29               C,C,C                5            54.0     -0.3683  -0.0798  -0.0009 
2        SC4        5,25,26              C,C,C                4            54.0     -0.1558  0.0789   0.1993  
3        TC3        6,7                  C,C                  2            36.0     -0.0344  -0.1237  -0.1206 
4        SC4        8,23,24              C,C,C                4            54.0     0.0937   -0.0626  0.1937  
5        SC4        9,10,20              C,C,C                4            54.0     0.3103   -0.0572  -0.1333 
6        SN6        11,12,13             C,C,O                2            54.0     0.4465   -0.2448  0.0411  
7        TN6        14,15                C,O                  2            36.0     0.6125   -0.0639  0.1518  
8        TC4        16,17                C,C                  3            36.0     0.5679   0.0556   -0.1482 
9        TP1        18,19                C,O                  1            36.0     0.6272   0.2292   0.0671  
10       TC3        21,22                C,C                  2            36.0     0.2298   0.1721   0.1333  
11       TC3        27,28                C,C                  2            36.0     -0.1868  0.2407   -0.0164 
12       TP1        30,31                C,O                  1            36.0     -0.3004  0.0803   -0.2859 
13       SN6        32,33,34             C,C,O                2            54.0     -0.5876  0.1074   -0.0024 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
1        13       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
