Compound: TPCN05226
SMILES:   CC1CCC2(C)CCC3(CO)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6089  0.0613   -0.1168 
1        TC3        2,3                  C,C                  2            36.0     -0.4665  0.1852   0.0519  
2        SC4        4,5,29               C,C,C                4            54.0     -0.3501  0.0095   0.1163  
3        TC3        6,7                  C,C                  2            36.0     -0.1356  0.0353   0.1790  
4        TC5        8,11                 C,C                  5            36.0     -0.1252  -0.0864  0.0032  
5        TN2a       9,10                 C,O                  1            36.0     -0.1853  -0.2647  0.1345  
6        TC3        12,13                C,C                  2            36.0     -0.0476  0.0315   -0.1652 
7        SC4        14,27,28             C,C,C                4            54.0     0.0913   -0.1223  -0.0535 
8        SC4        15,16,24             C,C,C                4            54.0     0.3148   -0.0059  -0.0985 
9        TC3        17,18                C,C                  2            36.0     0.3700   0.2084   -0.0917 
10       TN6        19,20                C,O                  2            36.0     0.6073   0.1629   -0.0402 
11       SC4        21,22,23             C,C,C                2            54.0     0.5322   0.0306   0.1118  
12       TC3        25,26                C,C                  2            36.0     0.2262   -0.1228  0.1346  
13       TC4        30,31                C,C                  2            36.0     -0.4266  -0.0562  -0.1711 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        13       1.0     
3        4        1.0     
4        5        1.0     
4        6        2.0     
4        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
