Compound: TPCN02767
SMILES:   CCN1CC23OC2CC(O)C64C1C(CC36)C5(OC(C)=O)CC(OC)C7CC4C5(O)C7OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.2689   0.1265   -0.2705 
1        TN6d       2,3                  N,C                  3            36.0     0.3527   0.1070   0.0131  
2        P4         4,5,6                C,O,C                3            72.0     0.4168   -0.0822  0.1448  
3        SN6        7,8,9                C,C,O                2            54.0     0.2579   -0.2976  0.0401  
4        TC5        10,11                C,C                  5            36.0     0.1029   -0.0318  -0.0326 
5        SC4        12,13,15             C,C,C                5            54.0     0.0579   0.1362   0.1412  
6        TC5        14                   C                    3            36.0     0.1723   -0.0694  0.2334  
7        SN4a       16,17,18,19          O,C,C,O              1            54.0     -0.1957  0.3797   0.1909  
8        TC3        20,21                C,C                  3            36.0     -0.2091  0.0952   -0.1336 
9        TN3r       22,23                O,C                  1            36.0     -0.1976  -0.0867  -0.3792 
10       SC3        24,25,29             C,C,C                3            54.0     -0.1895  -0.1975  -0.0338 
11       SN6        26,27,28             C,C,O                3            54.0     -0.1131  -0.0956  0.1808  
12       TN3r       30,31                O,C                  1            36.0     -0.4942  -0.0649  0.0651  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        11       1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        11       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       12       1.0     
