Compound: TPCN03986
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6466  -0.0078  0.1300  
1        TC3        2,3                  C,C                  2            36.0     -0.5765  0.0481   -0.1598 
2        TC5        4,31                 C,C                  5            36.0     -0.3380  0.1071   -0.0492 
3        SP2        5,6,7                C,O,O                1            54.0     -0.2608  0.2582   -0.2503 
4        TC3        8,9                  C,C                  2            36.0     -0.2367  -0.1074  -0.2324 
5        SC4        10,11,12             C,C,C                4            54.0     -0.1672  -0.1663  0.0286  
6        TC3        13,14                C,C                  2            36.0     0.0008   0.1873   0.0488  
7        SC4        15,29,30             C,C,C                4            54.0     0.0975   -0.1291  -0.1290 
8        SC4        16,17,26             C,C,C                4            54.0     0.3275   -0.0288  -0.1485 
9        TC3        18,19                C,C                  2            36.0     0.4089   0.2258   -0.0478 
10       TN6        20,21                C,O                  2            36.0     0.5343   0.1658   0.1634  
11       TC4        22,23                C,C                  3            36.0     0.5832   -0.0889  -0.0287 
12       TP1        24,25                C,O                  1            36.0     0.5330   -0.1261  0.2672  
13       TC3        27,28                C,C                  2            36.0     0.1651   -0.1203  0.1659  
14       TC4        32,33                C,C                  2            36.0     -0.3869  -0.0011  0.2004  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
