Compound: TPCN05901
SMILES:   CC(=O)OC1COC(OC2C(O)C(C)OC(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CCC7(C(=O)O)CCC86C)C4(C)CO)OCC(O)C3O)C2O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     1.3704   -0.0684  0.1396  
1        SN6        4,63,64              C,C,O                3            54.0     1.1089   -0.0832  -0.0867 
2        TN4a       5,6                  C,O                  2            36.0     0.9220   0.0203   0.1200  
3        TN6        7,8                  C,O                  3            36.0     0.8301   0.1421   -0.0994 
4        SN6        9,59,60              C,C,O                3            54.0     0.5889   0.2727   0.0399  
5        TN6        10,11                C,O                  2            36.0     0.6791   0.3326   -0.2435 
6        TC4        12,13                C,C                  2            36.0     0.4776   0.2255   -0.3763 
7        TN4a       14,15                O,C                  3            36.0     0.3800   0.1733   -0.0748 
8        TN6        16,17                O,C                  3            36.0     0.4007   -0.0251  0.0303  
9        TN6        18,19                C,O                  3            36.0     0.2110   -0.1221  0.0037  
10       SC3        20,21,22             C,C,C                3            54.0     -0.0774  0.0009   -0.1025 
11       SC4        23,24,25             C,C,C                4            54.0     -0.2363  0.1526   0.1351  
12       TC3        26,27                C,C                  2            36.0     -0.3207  -0.1997  0.1581  
13       SC4        28,29,30             C,C,C                4            54.0     -0.4757  0.0318   0.1383  
14       TC3        31,32                C,C                  2            36.0     -0.5319  0.1691   -0.1064 
15       SC4        33,47,48             C,C,C                4            54.0     -0.5963  -0.1520  -0.0843 
16       SC5        34,35,41             C,C,C                5            54.0     -0.8817  0.0642   -0.0697 
17       SC4        36,37,38             C,C,C                2            54.0     -1.1347  0.1989   -0.1013 
18       TC3        39,40                C,C                  2            36.0     -1.1189  -0.0810  -0.0192 
19       SP2        42,43,44             C,O,O                1            54.0     -0.9037  0.0219   0.2844  
20       TC3        45,46                C,C                  2            36.0     -0.7704  -0.2320  0.1196  
21       TC4        49,50                C,C                  3            36.0     0.0425   0.0928   0.1814  
22       TP1        51,52                C,O                  1            36.0     0.0457   -0.1975  0.2674  
23       TN4a       53,54                O,C                  2            36.0     0.3742   -0.2610  -0.1802 
24       TN6        55,56                C,O                  2            36.0     0.4991   -0.3841  -0.0246 
25       TN6        57,58                C,O                  2            36.0     0.5523   -0.1787  0.1150  
26       TN6        61,62                C,O                  2            36.0     0.8899   -0.0656  -0.2056 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        25       1.0     
9        10       1.0     
9        23       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       2.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       18       1.0     
16       19       1.0     
16       20       1.0     
17       18       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
