Compound: TPCN04586
SMILES:   CC1(C)CCC23COC4(CCC5C6(C)CCC(OC7OCC(OC8OC(CO)C(O)C(O)C8O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(C)C6CCC5(C)C4(C)CC2=O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.0517   -0.0932  0.0667  
1        TC3        3,4                  C,C                  2            36.0     1.0185   0.0919   -0.1605 
2        SC5        5,62,63              C,C,C                4            54.0     0.8087   0.0488   0.0244  
3        SN4a       6,7,8                C,O,C                3            54.0     0.6750   0.1968   -0.1825 
4        TC3        9,10                 C,C                  2            36.0     0.5026   0.2215   0.1315  
5        SC4        11,55,56             C,C,C                4            54.0     0.4961   -0.0834  0.1817  
6        SC4        12,13,52             C,C,C                4            54.0     0.1809   0.0269   0.2845  
7        TC3        14,15                C,C                  2            36.0     0.0585   0.1865   0.0816  
8        TN6        16,17                C,O                  3            36.0     -0.1105  0.0071   0.0330  
9        SN4a       18,19,20             C,O,C                3            54.0     -0.3289  0.1000   -0.1571 
10       TN6        21,22                C,O                  3            36.0     -0.5375  0.2350   -0.0989 
11       SN4a       23,24,25             C,O,C                4            54.0     -0.8128  0.2811   -0.0034 
12       TP1        26,27                C,O                  1            36.0     -0.7959  0.2966   0.2546  
13       TN6        28,29                C,O                  2            36.0     -0.9377  0.5031   0.0181  
14       TN6        30,31                C,O                  2            36.0     -1.0163  0.3845   -0.2018 
15       TN6        32,33                C,O                  2            36.0     -0.7831  0.4039   -0.2494 
16       TN6        34,35                C,O                  2            36.0     -0.5370  0.0913   0.1007  
17       TN6        36,37                C,O                  3            36.0     -0.4494  -0.0778  -0.0154 
18       SN4a       38,39,40             C,O,C                4            54.0     -0.5088  -0.3374  -0.0307 
19       TP1        41,42                C,O                  1            36.0     -0.7202  -0.4614  0.1199  
20       TN6        43,44                C,O                  2            36.0     -0.6244  -0.5818  -0.1514 
21       TN6        45,46                C,O                  2            36.0     -0.3975  -0.4881  -0.2166 
22       TN6        47,48                C,O                  2            36.0     -0.4187  -0.2834  -0.3100 
23       SC4        49,50,51             C,C,C                2            54.0     -0.0737  -0.1650  0.2030  
24       TC3        53,54                C,C                  2            36.0     0.2708   -0.1919  0.0031  
25       SC4        57,58,59             C,C,C                3            54.0     0.4947   -0.0434  -0.1509 
26       TN6a       60,61                C,O                  2            36.0     0.7416   -0.0821  -0.2647 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        26       1.0     
3        4        1.0     
3        25       1.0     
4        5        1.0     
5        6        1.0     
5        24       1.0     
5        25       1.0     
6        7        1.0     
6        23       1.0     
6        24       1.0     
7        8        1.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        17       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
25       26       1.0     
