Compound: TPCN02448
SMILES:   CC1COc2c(O)c3c(c(O)c21)C(=O)CC4C(C)(C)CCCC34C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.5477   0.0106   0.0117  
1        TN2a       3                    O                    2            36.0     0.3967   0.2161   -0.0258 
2        TC5        4,11                 c,c                  4            36.0     0.3127   0.0663   0.0050  
3        TN6        5,6                  c,O                  2            36.0     0.1143   0.2445   -0.1054 
4        TC5        7,8                  c,c                  4            36.0     0.0849   -0.0151  -0.0129 
5        TN6        9,10                 c,O                  2            36.0     0.2544   -0.2020  0.0958  
6        SN6a       12,13,14             C,O,C                2            54.0     -0.0781  -0.2294  -0.0210 
7        SC4        15,22,23             C,C,C                4            54.0     -0.1299  0.0416   -0.1150 
8        SC4        16,17,18             C,C,C                2            54.0     -0.3984  -0.0881  0.0467  
9        SC3        19,20,21             C,C,C                2            54.0     -0.2602  0.2155   0.0506  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.5     
2        5        1.5     
3        4        1.5     
4        5        1.5     
4        6        1.0     
4        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
