Compound: TPCN01564
SMILES:   CC(=O)OC1CC(C)C23OC(C)(C)C(CC(OCc4ccccc4)C2(C)C1OC(C)=O)C3OCc5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.1911  0.3765   -0.3147 
1        SC3        4,5,26               C,C,C                4            54.0     -0.1137  0.3182   0.0420  
2        TC4        6,7                  C,C                  2            36.0     0.2011   0.3036   0.1246  
3        SC4        8,24,25              C,C,C                5            54.0     -0.0186  0.0765   0.1684  
4        TN2a       9                    O                    2            36.0     0.0600   0.1502   -0.1509 
5        SC3        10,11,12,13,31       C,C,C,C,C            4            54.0     0.1639   0.0177   -0.2269 
6        TC3        14,15                C,C                  3            36.0     -0.0090  -0.1368  -0.0501 
7        TN3r       16,17                O,C                  2            36.0     -0.1924  -0.2404  0.0088  
8        TC5        18,19                c,c                  3            36.0     -0.2501  -0.3537  0.2064  
9        TC5        20,21                c,c                  2            36.0     -0.4415  -0.4404  0.3567  
10       TC5        22,23                c,c                  2            36.0     -0.5338  -0.3211  0.1079  
11       SN4a       27,28,29,30          O,C,C,O              1            54.0     -0.4344  0.0692   0.1726  
12       TN3r       32,33                O,C                  2            36.0     0.4200   0.0778   0.0704  
13       TC5        34,35                c,c                  3            36.0     0.5313   -0.0637  -0.0846 
14       TC5        36,37                c,c                  2            36.0     0.5846   -0.3063  -0.1555 
15       TC5        38,39                c,c                  2            36.0     0.4356   -0.2877  0.0938  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
