Compound: TPCN02020
SMILES:   CC(=O)OCC1OC(OC2C(OC(=O)C3CC(O)C4(O)C(=O)C5(CC(OC(=O)c6ccccc6)C(C)CO5)OC4C3)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.8294  -0.0016  -0.2783 
1        TN4a       5,6                  C,O                  3            36.0     -0.6038  0.2479   -0.1003 
2        TN6        7,8                  C,O                  3            36.0     -0.4971  0.1555   0.1277  
3        TC3        9,10                 C,C                  4            36.0     -0.3577  0.0112   0.0557  
4        SN4a       11,12,13             O,C,O                2            54.0     -0.1462  0.0097   0.0141  
5        SC3        14,15,40             C,C,C                3            54.0     0.0715   -0.0629  0.0048  
6        TN6        16,17                C,O                  2            36.0     0.2276   -0.1760  -0.1824 
7        SN6        18,19,39             C,O,C                4            54.0     0.2913   -0.1589  0.1018  
8        SN6        20,21,22             C,O,C                4            54.0     0.4853   -0.1297  -0.0185 
9        TC3        23,24                C,C                  3            36.0     0.6506   0.0344   0.1538  
10       SN4a       25,26,27             O,C,O                2            54.0     0.8857   0.0045   0.1043  
11       TC5        28,29                c,c                  3            36.0     1.1121   -0.1006  0.0710  
12       TC5        30,31                c,c                  2            36.0     1.3007   -0.1518  -0.0980 
13       TC5        32,33                c,c                  2            36.0     1.0729   -0.0149  -0.2163 
14       TC4        34,35                C,C                  2            36.0     0.7010   0.3277   0.0191  
15       TN4a       36,37                C,O                  2            36.0     0.5678   0.1633   -0.1379 
16       TN2a       38                   O                    2            36.0     0.3827   0.0712   0.0442  
17       TN4a       41,42                O,C                  3            36.0     -0.3976  -0.2337  -0.0377 
18       TP1        43,44                C,O                  1            36.0     -0.5082  -0.4090  -0.1160 
19       TN6        45,46                C,O                  2            36.0     -0.5388  -0.3017  0.1689  
20       TN6        47,48                C,O                  2            36.0     -0.4169  -0.1598  0.2861  
21       TN6        49,50                C,O                  2            36.0     -0.6814  0.2047   0.2277  
22       TN6        51,52                C,O                  2            36.0     -0.7139  0.4432   0.1202  
23       TN6        53,54                C,O                  2            36.0     -0.8480  0.3042   -0.0211 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
2        21       1.0     
3        4        1.0     
3        17       1.0     
3        20       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        15       1.0     
8        16       1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
