Compound: TPCN00319
SMILES:   CC(=CCOC1OC(C)C(O)C(OC2OC(C)C(O)C(O)C2O)C1O)CCC=C(C)COC3OC(C)C(O)C(O)C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0586   0.0088   0.0216  
1        TN2a       3,4                  C,O                  2            36.0     -0.1299  -0.1604  0.0953  
2        TN4a       5,6                  C,O                  3            36.0     -0.2820  -0.0294  0.2018  
3        TC4        7,8                  C,C                  2            36.0     -0.3268  0.1781   0.2576  
4        TN6        9,10                 C,O                  2            36.0     -0.5379  0.1544   0.1774  
5        TN6        11,12                C,O                  3            36.0     -0.5782  -0.0286  0.0774  
6        TN4a       13,14                C,O                  3            36.0     -0.7222  -0.1685  -0.0337 
7        TC4        15,16                C,C                  2            36.0     -0.7738  -0.0472  -0.2072 
8        TN6        17,18                C,O                  2            36.0     -0.9831  -0.0253  -0.1569 
9        TN6        19,20                C,O                  2            36.0     -0.9954  -0.0136  0.0564  
10       TN6        21,22                C,O                  2            36.0     -0.8759  -0.1722  0.1253  
11       TN6        23,24                C,O                  2            36.0     -0.4030  -0.1238  0.0157  
12       SC2        25,26,27             C,C,C                2            54.0     0.3184   0.0777   0.0158  
13       N6         28,29,30,31          C,C,C,O              2            72.0     0.5323   0.0482   -0.1825 
14       TN4a       32,33                C,O                  3            36.0     0.7437   -0.0075  0.0075  
15       TC4        34,35                C,C                  2            36.0     0.8913   0.0252   0.1925  
16       TN6        36,37                C,O                  2            36.0     0.9926   0.0828   0.0088  
17       TN6        38,39                C,O                  2            36.0     1.0265   -0.1287  -0.0936 
18       TN6        40,41                C,O                  2            36.0     0.8291   -0.1895  -0.0825 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
12       13       2.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
