Compound: TPCN00479
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC7COC(c8ccccc8OC9OC(COC%10OCC(O)C(O)C%10O)C(O)C(O)C9O)OC7C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.4389  -0.1773  -0.2735 
1        SN6        2,3,4                C,C,O                3            54.0     -0.7232  -0.2725  -0.1863 
2        SN5a       5,6,7                O,C,O                3            54.0     -0.6644  -0.0531  -0.2231 
3        SC5        8,19,20              C,C,C                4            54.0     -0.6031  -0.1666  -0.0171 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     -0.7333  0.0522   0.1429  
5        TC5        13,14                c,c                  3            36.0     -0.9943  0.1282   0.2347  
6        TC5        15,16                c,c                  2            36.0     -1.1746  0.2358   0.2524  
7        TC5        17,18                c,c                  2            36.0     -1.0328  0.2915   0.1082  
8        TN6        21,22                C,O                  3            36.0     -0.4174  -0.1002  -0.0627 
9        TN4a       23,24                C,O                  3            36.0     -0.2270  -0.0741  0.0712  
10       TC5        25,57                C,C                  4            36.0     -0.0152  -0.0555  0.0489  
11       TN4a       26,27                C,O                  2            36.0     -0.0445  0.0247   -0.1416 
12       TN4a       28,56                C,O                  3            36.0     0.1288   -0.0793  -0.1009 
13       SN6        29,34,35             c,c,O                4            54.0     0.2497   0.1026   -0.1084 
14       TC5        30,31                c,c                  2            36.0     0.2663   0.1200   -0.3777 
15       TC5        32,33                c,c                  2            36.0     0.3687   0.2460   -0.2456 
16       SN4a       36,37,38             C,O,C                4            54.0     0.4390   0.1273   0.1069  
17       TN2a       39,40                C,O                  2            36.0     0.6923   0.0576   0.0758  
18       SN4a       41,42,43             C,O,C                3            54.0     0.9552   0.1578   0.0392  
19       TN6        44,45                C,O                  2            36.0     1.1238   0.1719   -0.1318 
20       TN6        46,47                C,O                  2            36.0     1.0869   -0.0591  -0.0744 
21       TN6        48,49                C,O                  2            36.0     0.8768   0.0302   -0.1529 
22       TN6        50,51                C,O                  2            36.0     0.4634   -0.1099  0.2319  
23       TN6        52,53                C,O                  2            36.0     0.3348   -0.0041  0.3628  
24       TN6        54,55                C,O                  2            36.0     0.2857   0.2017   0.2988  
25       TN6        58,59                C,O                  2            36.0     -0.0440  -0.2883  0.0876  
26       TN6        60,61                C,O                  2            36.0     -0.2139  -0.2947  -0.0387 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        26       1.0     
10       11       1.0     
10       12       1.0     
10       25       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
13       16       1.0     
14       15       1.5     
16       17       1.0     
16       22       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
