Compound: TPCN02266
SMILES:   C=C1C(=O)OC2C1C(OC(=O)C(C)=CC)CC8(C)C=CC(=O)C3(CCC4(CC56CCC7C(C)(C(=O)O)CCCC7(C)C5CCC4C6)O3)C2O8

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,6                C,C,C                3            54.0     0.3248   -0.0193  -0.2659 
1        TN6a       2,3                  C,O                  2            36.0     0.1120   -0.1422  -0.3158 
2        TN4a       4,5                  O,C                  3            36.0     0.0900   -0.0247  -0.0684 
3        SN3r       7,8,15               C,O,C                3            54.0     0.4530   -0.0472  -0.0265 
4        N6a        9,10,11,12           C,O,C,C              2            72.0     0.6624   0.2121   -0.1726 
5        TC3        13,14                C,C                  1            36.0     0.8868   0.3542   -0.0884 
6        N3r        16,17,47,48          C,C,C,O              4            72.0     0.3298   -0.2925  0.0810  
7        TC5        18,19                C,C                  2            36.0     0.4080   -0.1066  0.3024  
8        TN4a       20,21                C,O                  2            36.0     0.1986   0.0536   0.2755  
9        TN4a       22,46                C,O                  4            36.0     0.0427   -0.0621  0.2093  
10       TC3        23,24                C,C                  2            36.0     0.0124   -0.2620  0.3122  
11       TC5        25,44                C,C                  4            36.0     -0.1813  -0.0879  0.3401  
12       SC3        26,27,41,45          C,C,C,C              4            54.0     -0.3287  -0.0842  0.1795  
13       TC3        28,29                C,C                  2            36.0     -0.4930  -0.1800  0.0052  
14       SC4        30,39,40             C,C,C                4            54.0     -0.3035  0.1300   -0.1013 
15       TC4        31,32                C,C                  3            36.0     -0.5382  -0.0788  -0.3484 
16       SP2        33,34,35             C,O,O                1            54.0     -0.3973  0.1747   -0.3914 
17       SC3        36,37,38             C,C,C                2            54.0     -0.6300  0.1611   -0.0920 
18       TC3        42,43                C,C                  2            36.0     -0.2350  0.1564   0.2812  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        6        1.0     
3        4        1.0     
3        6        1.0     
4        5        2.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       18       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
15       17       1.0     
