Compound: TPCN00605
SMILES:   COc1cc2c(cc1O)CC5c3c(cc4c(c3-2)OCO4)CCN5C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     0.5048   -0.0371  0.0344  
1        TC5        2,3                  c,c                  3            36.0     0.2916   -0.0656  -0.0025 
2        TC5e       4,5                  c,c                  4            36.0     0.0865   -0.0996  -0.0390 
3        SN6        6,7,8                c,c,O                2            54.0     0.2800   -0.2843  -0.0746 
4        TC5        9,10                 C,C                  3            36.0     -0.1244  -0.1521  -0.0319 
5        TC5        11,16                c,c                  4            36.0     -0.0633  0.0532   0.0051  
6        TC5        12,13                c,c                  3            36.0     -0.2149  0.2026   0.0171  
7        TC5        14,15                c,c                  3            36.0     -0.0144  0.2563   0.0008  
8        SN5a       17,18,19             O,C,O                1            54.0     0.0946   0.3720   -0.0138 
9        TC3        20,21                C,C                  2            36.0     -0.3846  0.0287   -0.0202 
10       TC4        22,23                N,C                  2            36.0     -0.3420  -0.1751  0.0573  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
2        4        1.0     
2        5        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
6        9        1.0     
7        8        1.0     
9        10       1.0     
