Compound: TPCN05333
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CC(O)C28CC1OC8=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9947  -0.0997  -0.1874 
1        SC5        3,4,50               C,C,C                5            54.0     -0.7535  -0.0158  -0.0696 
2        SC4        5,45,46              C,C,C                4            54.0     -0.6007  0.0581   0.2126  
3        TC3        6,7                  C,C                  2            36.0     -0.4296  0.1255   -0.1418 
4        SC4        8,43,44              C,C,C                4            54.0     -0.4376  0.2910   0.1454  
5        SC4        9,10,40              C,C,C                4            54.0     -0.1346  0.2844   0.0902  
6        TC3        11,12                C,C                  2            36.0     -0.0309  0.2770   -0.1477 
7        TN6        13,14                C,O                  3            36.0     0.1422   0.1127   -0.0778 
8        SN4a       15,16,17             C,O,C                4            54.0     0.4003   -0.0422  -0.0712 
9        TN3r       18,19                C,O                  2            36.0     0.6769   -0.0735  0.0082  
10       SN4a       20,21,22             C,O,C                4            54.0     0.9542   -0.1067  0.0367  
11       TP1        23,24                C,O                  1            36.0     1.0105   0.1263   0.1194  
12       TN6        25,26                C,O                  2            36.0     1.1717   -0.1522  0.1733  
13       TN6        27,28                C,O                  2            36.0     1.0912   -0.3357  0.0206  
14       TN6        29,30                C,O                  2            36.0     0.8576   -0.3889  0.0481  
15       TN6        31,32                C,O                  2            36.0     0.5821   -0.1341  -0.2552 
16       TN6        33,34                C,O                  2            36.0     0.5252   0.0649   -0.3178 
17       TN6        35,36                C,O                  2            36.0     0.2872   0.0443   -0.3027 
18       SC4        37,38,39             C,C,C                2            54.0     0.1153   0.0897   0.1648  
19       TC3        41,42                C,C                  2            36.0     -0.2260  0.0977   0.2837  
20       SN6        47,48,49             C,C,O                2            54.0     -0.4907  -0.1842  0.1378  
21       TC3        51,52                C,C                  3            36.0     -0.8094  -0.2961  -0.0594 
22       SN4a       53,54,55             O,C,O                2            54.0     -0.6007  -0.2075  -0.2047 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        20       1.0     
1        21       1.0     
1        22       1.0     
2        3        2.0     
2        4        1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        18       1.0     
5        19       1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        15       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
21       22       1.0     
