Compound: TPCN04220
SMILES:   CC(C)(O)C=CCC(C)(OC1OC(CO)C(O)C(O)C1O)C5CCC2(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC62C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.7755  -0.3278  0.1726  
1        SC4        4,5,6                C,C,C                2            54.0     -0.4752  -0.1551  0.1870  
2        SN3r       7,8,9                C,C,O                3            54.0     -0.5105  0.1246   0.1388  
3        SN4a       10,11,12             C,O,C                4            54.0     -0.6729  0.0542   -0.1040 
4        TP1        13,14                C,O                  1            36.0     -0.8858  0.2742   -0.1901 
5        TN6        15,16                C,O                  2            36.0     -0.6944  0.1475   -0.3703 
6        TN6        17,18                C,O                  2            36.0     -0.5112  0.0314   -0.3513 
7        TN6        19,20                C,O                  2            36.0     -0.5695  -0.1599  -0.2117 
8        SC3        21,22,26             C,C,C                3            54.0     -0.2420  0.1735   0.1561  
9        SC3        23,24,25             C,C,C                2            54.0     -0.0283  0.2966   0.1157  
10       SN6        27,28,29             C,O,C                2            54.0     -0.0822  -0.0754  -0.0492 
11       SC4        30,54,55             C,C,C                4            54.0     0.0660   -0.0105  0.2380  
12       SC4        31,32,51             C,C,C                4            54.0     0.3407   -0.0221  0.0738  
13       TC3        33,34                C,C                  2            36.0     0.3578   -0.1361  -0.1610 
14       TN6        35,36                C,O                  3            36.0     0.5734   0.0099   -0.1591 
15       SN4a       37,38,39             C,O,C                4            54.0     0.7965   -0.1678  -0.1429 
16       TP1        40,41                C,O                  1            36.0     0.7149   -0.3031  0.0936  
17       TN6        42,43                C,O                  2            36.0     1.0359   -0.2466  0.0054  
18       TN6        44,45                C,O                  2            36.0     1.0833   -0.0385  -0.1085 
19       TN6        46,47                C,O                  2            36.0     0.8847   0.0687   0.0025  
20       SC4        48,49,50             C,C,C                2            54.0     0.4806   0.2350   -0.1439 
21       TC3        52,53                C,C                  2            36.0     0.2830   0.2147   0.1958  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       20       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
