Compound: TPCN06156
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6C(O)C(C)(C)CCC6(C(=O)O)CCC75C)C3(C)CO)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5724  -0.0018  0.3242  
1        TN4a       2,3                  O,C                  3            36.0     -0.6345  0.0598   0.0827  
2        TN6        4,5                  O,C                  3            36.0     -0.6339  -0.0804  -0.0610 
3        TN6        6,7                  C,O                  3            36.0     -0.4297  -0.1328  -0.0706 
4        SC3        8,9,10               C,C,C                3            54.0     -0.1308  -0.1839  -0.1102 
5        SC4        11,12,13             C,C,C                4            54.0     -0.0076  -0.0031  0.0011  
6        TC3        14,15                C,C                  2            36.0     0.0734   0.2468   -0.0571 
7        SC4        16,17,18             C,C,C                4            54.0     0.2708   0.0887   -0.1873 
8        TC3        19,20                C,C                  2            36.0     0.3270   -0.1748  0.0072  
9        SC4        21,36,37             C,C,C                4            54.0     0.4679   0.1990   -0.0033 
10       TC5        22,30                C,C                  5            36.0     0.6045   -0.0402  0.1541  
11       TN6        23,24                C,O                  2            36.0     0.7215   0.0362   -0.0351 
12       SC4        25,26,27             C,C,C                2            54.0     0.9458   -0.0049  0.0661  
13       TC3        28,29                C,C                  2            36.0     0.7917   0.0380   0.3145  
14       SP2        31,32,33             C,O,O                1            54.0     0.4891   -0.1672  0.3490  
15       TC3        34,35                C,C                  2            36.0     0.3934   0.1523   0.2536  
16       TC4        38,39                C,C                  3            36.0     -0.2672  0.1712   -0.1518 
17       TP1        40,41                C,O                  1            36.0     -0.1933  0.0072   -0.3975 
18       TN4a       42,43                O,C                  3            36.0     -0.4655  -0.3098  -0.2089 
19       TP1        44,45                C,O                  1            36.0     -0.4233  -0.5128  -0.2582 
20       TN6        46,47                C,O                  2            36.0     -0.7083  -0.3465  -0.2908 
21       TN6        48,49                C,O                  2            36.0     -0.6670  -0.1220  -0.2751 
22       TN6        50,51                C,O                  2            36.0     -0.6802  0.2836   -0.0358 
23       TN6        52,53                C,O                  2            36.0     -0.6693  0.3870   0.1551  
24       TN6        54,55                C,O                  2            36.0     -0.6784  0.2206   0.3604  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        21       1.0     
3        4        1.0     
3        18       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
16       17       1.0     
18       19       1.0     
18       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
