Compound: TPCN05566
SMILES:   CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C4CCC2(C)C4C(=O)CC5C3(C)CCC(O)C(C)(C)C3C(O)CC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.3045  0.5662   0.0809  
1        SC2        3,4,5                C,C,C                2            54.0     -0.3218  0.2655   -0.0015 
2        SN3r       6,7,8                C,C,O                3            54.0     -0.3420  -0.0324  0.1560  
3        SN4a       9,10,11              C,O,C                4            54.0     -0.5703  -0.1972  0.0083  
4        TP1        12,13                C,O                  1            36.0     -0.6020  -0.3479  0.2030  
5        TN6        14,15                C,O                  2            36.0     -0.6206  -0.4454  -0.0859 
6        TN6        16,17                C,O                  2            36.0     -0.5797  -0.3152  -0.2859 
7        TN6        18,19                C,O                  2            36.0     -0.4794  -0.1262  -0.2286 
8        SC3        20,21,25             C,C,C                3            54.0     -0.1224  -0.0464  -0.0327 
9        SC3        22,23,24             C,C,C                2            54.0     0.0345   -0.1950  -0.0774 
10       SN6a       26,27,28             C,O,C                2            54.0     0.1056   0.1138   0.1760  
11       SC4        29,43,44             C,C,C                4            54.0     0.2425   -0.1337  0.1179  
12       SC4        30,31,39             C,C,C                4            54.0     0.4655   0.0193   0.1352  
13       TC3        32,33                C,C                  2            36.0     0.4956   0.2749   0.1014  
14       TN6        34,35                C,O                  2            36.0     0.6583   0.2631   -0.1126 
15       SC4        36,37,38             C,C,C                2            54.0     0.7234   0.0061   -0.0714 
16       SN6        40,41,42             C,O,C                2            54.0     0.4180   -0.1990  -0.0992 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
