Compound: TPCN04957
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6C(C(=O)OC7OC(COC8OC(CO)C(O)C(O)C8O)C(O)C(O)C7O)(CCC(C)C6(C)O)CCC95C)C3(C)C)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.1767  0.0671   0.3045  
1        TN4a       2,3                  O,C                  3            36.0     -0.9827  -0.0188  0.3650  
2        TN6        4,5                  O,C                  3            36.0     -0.8768  -0.0388  0.1669  
3        TN6        6,7                  C,O                  3            36.0     -0.7355  -0.0688  -0.0265 
4        SC3        8,9,10               C,C,C                3            54.0     -0.4554  -0.1656  -0.0306 
5        SC4        11,12,13             C,C,C                4            54.0     -0.3105  -0.1533  -0.2099 
6        TC3        14,15                C,C                  2            36.0     -0.2106  0.1044   -0.1379 
7        SC4        16,17,18             C,C,C                4            54.0     -0.0848  -0.0592  -0.0614 
8        TC3        19,20                C,C                  2            36.0     0.0015   -0.1100  -0.3272 
9        SC4        21,58,59             C,C,C                4            54.0     0.1350   0.0369   -0.1437 
10       TC5        22,23                C,C                  5            36.0     0.3500   -0.0611  -0.2198 
11       SN4a       24,25,26             C,O,O                2            54.0     0.4726   0.0480   -0.0309 
12       SN4a       27,28,29             C,O,C                4            54.0     0.5878   0.0290   0.2739  
13       TN2a       30,31                C,O                  2            36.0     0.8029   -0.0601  0.2942  
14       SN4a       32,33,34             C,O,C                4            54.0     0.9811   0.0066   0.0766  
15       TN2a       35,36                C,O                  1            36.0     1.0621   -0.0090  -0.1781 
16       TN6        37,38                C,O                  2            36.0     1.2169   0.0608   0.0999  
17       TN6        39,40                C,O                  2            36.0     1.1612   -0.1727  0.0886  
18       TN6        41,42                C,O                  2            36.0     1.0408   -0.1717  0.2615  
19       TN6        43,44                C,O                  2            36.0     0.7133   0.2170   0.4174  
20       TN6        45,46                C,O                  2            36.0     0.5630   0.3305   0.3180  
21       TN6        47,48                C,O                  2            36.0     0.4181   0.1976   0.2055  
22       TC3        49,50                C,C                  2            36.0     0.5571   -0.1101  -0.2663 
23       TC4        51,52                C,C                  2            36.0     0.5541   0.0507   -0.4661 
24       SN6        53,54,55             C,C,O                2            54.0     0.3497   0.1106   -0.4026 
25       TC3        56,57                C,C                  2            36.0     0.2440   -0.1435  -0.0457 
26       SC4        60,61,62             C,C,C                2            54.0     -0.5488  -0.0095  -0.2392 
27       TN4a       63,64                O,C                  2            36.0     -0.9203  -0.0389  -0.1024 
28       TN6        65,66                C,O                  2            36.0     -1.0518  -0.2318  -0.0382 
29       TN6        67,68                C,O                  2            36.0     -0.9501  -0.2385  0.1510  
30       TN6        69,70                C,O                  2            36.0     -0.8040  0.1462   0.3761  
31       TN6        71,72                C,O                  2            36.0     -0.9679  0.2624   0.3134  
32       TN6        73,74                C,O                  2            36.0     -1.1055  0.1994   0.5011  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        7        1.0     
5        26       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        25       1.0     
10       11       1.0     
10       22       1.0     
10       24       1.0     
10       25       1.0     
11       12       1.0     
12       13       1.0     
12       19       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
