Compound: TPCN00097
SMILES:   COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C5C(C3NCCc4c3[nH]c6ccccc46)=CCC15

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.0242   -0.6576  -0.1101 
1        TC5        4,5                  C,C                  3            36.0     -0.1954  -0.3634  -0.0095 
2        TN4a       6,7                  O,C                  3            36.0     -0.1367  -0.1271  0.0847  
3        TN6        8,9                  O,C                  3            36.0     -0.1959  0.0705   0.1138  
4        TN4a       10,11                O,C                  3            36.0     -0.4021  0.0236   0.0281  
5        TP1        12,13                C,O                  1            36.0     -0.6008  -0.0971  0.0485  
6        TN6        14,15                C,O                  2            36.0     -0.5500  0.2328   0.0038  
7        TN6        16,17                C,O                  2            36.0     -0.3615  0.3366   -0.0437 
8        TN6        18,19                C,O                  2            36.0     -0.2656  0.2781   0.1475  
9        SC3        20,36,37             C,C,C                3            54.0     0.0808   -0.2638  -0.0629 
10       TC5        21,35                C,C                  2            36.0     0.2203   -0.1219  -0.0839 
11       TC5        22,27                C,c                  4            36.0     0.1617   0.1082   -0.0123 
12       TN6d       23,24                N,C                  2            36.0     0.1495   0.2246   -0.2165 
13       TC3        25,26                C,c                  3            36.0     0.3434   0.3010   -0.1497 
14       TN6d       28                   n                    2            36.0     0.3124   0.0297   0.1506  
15       TC5        29,34                c,c                  4            36.0     0.4503   0.1891   0.0925  
16       TC5        30,31                c,c                  2            36.0     0.6060   0.1486   0.2838  
17       TC5        32,33                c,c                  2            36.0     0.6379   0.3539   0.0761  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.5     
11       14       1.5     
12       13       1.0     
13       15       1.5     
14       15       1.5     
15       16       1.5     
15       17       1.5     
16       17       1.5     
