Compound: TPCN01076
SMILES:   CC1(O)C=CC2C(C)(C)C(O)CCC2(C)C1COc3ccc4ccc(=O)oc4c3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN6        0,1,2,15             C,C,O,C              3            54.0     -0.0139  0.2127   -0.0424 
1        TC5        3,4                  C,C                  2            36.0     -0.2226  0.1976   0.0596  
2        SC4        5,13,14              C,C,C                4            54.0     -0.2058  -0.0086  -0.0583 
3        SC4        6,7,8                C,C,C                2            54.0     -0.4063  -0.0847  0.1382  
4        TN6        9,10                 C,O                  2            36.0     -0.4004  -0.2701  0.0269  
5        TC3        11,12                C,C                  2            36.0     -0.1624  -0.2292  -0.0310 
6        TP1d       16,17                C,O                  2            36.0     0.1448   0.0639   -0.1557 
7        TC5        18,28                c,c                  3            36.0     0.3661   0.0892   -0.0511 
8        TC5        19,20                c,c                  2            36.0     0.3534   -0.0953  0.0500  
9        TC5e       21,27                c,c                  4            36.0     0.5246   0.0248   0.0715  
10       TC5        22,23                c,c                  2            36.0     0.6840   -0.0353  0.1900  
11       SN6a       24,25,26             c,O,o                2            54.0     0.7390   0.1656   0.1047  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        6        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
4        5        1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
9        10       1.5     
9        11       1.5     
10       11       1.5     
