Compound: TPCN05669
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC43C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8707  0.0285   0.2449  
1        TC3        3,4                  C,C                  2            36.0     -0.7553  0.2418   0.2137  
2        TC5        5,54                 C,C                  5            36.0     -0.6760  0.1794   0.0151  
3        SN4a       6,7,8                C,O,O                1            54.0     -0.7858  0.3806   -0.0545 
4        TC3        9,10                 C,C                  2            36.0     -0.4873  0.2690   -0.0538 
5        SC4        11,12,13             C,C,C                4            54.0     -0.4957  0.0428   -0.1229 
6        TC3        14,15                C,C                  2            36.0     -0.4708  -0.1260  0.0675  
7        SC4        16,52,53             C,C,C                4            54.0     -0.2908  -0.0016  -0.0106 
8        SC4        17,18,49             C,C,C                4            54.0     -0.1606  -0.2547  -0.0914 
9        SN6        19,20,21             C,C,O                2            54.0     0.0306   -0.1217  0.0983  
10       TN6        22,23                C,O                  3            36.0     0.1916   -0.1382  -0.0575 
11       SN4a       24,25,26             C,O,C                4            54.0     0.4576   -0.1593  -0.1596 
12       TN2a       27,28                C,O                  1            36.0     0.6920   -0.2665  -0.3113 
13       TN6        29,30                C,O                  2            36.0     0.6976   -0.0387  -0.1824 
14       TN6        31,32                C,O                  3            36.0     0.6179   0.0509   -0.0051 
15       SN4a       33,34,35             C,O,C                4            54.0     0.8665   0.1445   0.1003  
16       TN2a       36,37                C,O                  1            36.0     1.0751   0.0910   -0.0235 
17       TN6        38,39                C,O                  2            36.0     1.0235   0.1157   0.3146  
18       TN6        40,41                C,O                  2            36.0     0.8437   0.2144   0.3596  
19       TN6        42,43                C,O                  2            36.0     0.6707   0.1774   0.2499  
20       TN6        44,45                C,O                  2            36.0     0.4100   0.0604   -0.0216 
21       SC4        46,47,48             C,C,C                2            54.0     0.0931   -0.2428  -0.2219 
22       TC3        50,51                C,C                  2            36.0     -0.1703  -0.0002  -0.2138 
23       TN6        55,56                C,O                  2            36.0     -0.8224  -0.0270  0.0358  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        23       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
