Compound: TPCN04384
SMILES:   COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C6C5CC(C)(C)CCC5(C(=O)OC7OC(CO)C(O)C(O)C7O)CCC64C)C2(C)C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -1.0963  0.1240   -0.4398 
1        TN4a       4,5                  C,O                  3            36.0     -0.9236  0.0267   -0.1559 
2        TN6        6,7                  C,O                  3            36.0     -0.7292  -0.0135  -0.0176 
3        SC3        8,9,10               C,C,C                3            54.0     -0.4341  -0.0396  -0.0881 
4        SC4        11,12,13             C,C,C                4            54.0     -0.2960  -0.1234  0.1045  
5        TC3        14,15                C,C                  2            36.0     -0.1296  0.1108   0.2481  
6        SC4        16,17,18             C,C,C                4            54.0     -0.0610  0.0752   -0.0213 
7        TC3        19,20                C,C                  2            36.0     0.0099   -0.2106  -0.0858 
8        SC4        21,46,47             C,C,C                4            54.0     0.2103   0.0464   0.1425  
9        SC5        22,23,29             C,C,C                5            54.0     0.3538   -0.2367  0.0310  
10       SC4        24,25,26             C,C,C                2            54.0     0.5514   -0.4326  0.0507  
11       TC3        27,28                C,C                  2            36.0     0.5644   -0.2023  -0.1540 
12       SN4a       30,31,32             C,O,O                2            54.0     0.5892   -0.0060  0.0873  
13       SN4a       33,34,35             C,O,C                4            54.0     0.8561   0.0438   0.0050  
14       TP1        36,37                C,O                  1            36.0     1.0499   0.0263   -0.2372 
15       TN6        38,39                C,O                  2            36.0     1.0047   0.2811   -0.1049 
16       TN6        40,41                C,O                  2            36.0     0.9438   0.3169   0.1235  
17       TN6        42,43                C,O                  2            36.0     0.7558   0.2414   0.1757  
18       TC3        44,45                C,C                  2            36.0     0.3020   0.1070   -0.1067 
19       SC4        48,49,50             C,C,C                2            54.0     -0.5000  0.0870   0.2442  
20       TN6        51,52                C,O                  2            36.0     -0.8662  -0.0536  0.1470  
21       TN6        53,54                C,O                  2            36.0     -0.9948  0.1783   0.1405  
22       TN6        55,56                C,O                  2            36.0     -1.0961  0.1924   -0.0616 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        19       1.0     
4        5        1.0     
4        6        1.0     
4        19       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        18       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
