Compound: TPCN05923
SMILES:   C=C(C)C1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(OC(=O)C=CC=Cc6ccccc6)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.5733  0.2462   0.1659  
1        TC3        3,4                  C,C                  2            36.0     -0.7151  0.0300   0.0469  
2        SC3        5,6,7,42             C,C,C,C              3            54.0     -0.6836  -0.0601  -0.2008 
3        TC3        8,9                  C,C                  2            36.0     -0.4801  -0.2453  -0.1130 
4        SC4        10,11,12             C,C,C                4            54.0     -0.3659  -0.0416  0.0476  
5        TC3        13,14                C,C                  2            36.0     -0.2458  0.1850   -0.0957 
6        SC4        15,40,41             C,C,C                4            54.0     -0.1488  -0.1240  -0.1755 
7        SC4        16,17,37             C,C,C                4            54.0     -0.0095  0.0316   0.1664  
8        SC3        18,19,20             C,C,C                3            54.0     0.2093   0.1482   0.0684  
9        SN4a       21,22,23             O,C,O                2            54.0     0.4591   0.1022   0.2631  
10       SC5        24,25,26,27          C,C,C,C              2            54.0     0.7088   0.1123   0.0965  
11       TC5        28,29                c,c                  3            36.0     0.9196   -0.0232  -0.1366 
12       TC5        30,31                c,c                  2            36.0     1.1747   -0.0562  -0.1160 
13       TC5        32,33                c,c                  2            36.0     1.0770   0.1826   0.0187  
14       SC4        34,35,36             C,C,C                2            54.0     0.3102   -0.1671  0.0475  
15       TC3        38,39                C,C                  2            36.0     -0.0427  -0.2571  0.0266  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        15       1.0     
7        8        1.0     
7        14       1.0     
7        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
