Compound: TPCN02745
SMILES:   CC(=CCO)CCC1(C)C(C)CC(OC2OC(C)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C4(C)C(C)=CCCC14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,5,6              C,C,C,C              2            72.0     -0.6634  0.0161   0.0218  
1        SP1        2,3,4                C,C,O                1            54.0     -0.8957  -0.2216  0.0977  
2        TC4        7,8                  C,C                  3            36.0     -0.4180  -0.0464  0.1136  
3        TC4        9,10                 C,C                  2            36.0     -0.2734  -0.1700  -0.1930 
4        SN6        11,12,13             C,C,O                3            54.0     -0.0855  -0.0749  0.0005  
5        TN4a       14,15                C,O                  3            36.0     0.1499   -0.0657  0.0210  
6        TC4        16,17                C,C                  2            36.0     0.2642   -0.3429  0.0177  
7        TN6        18,19                C,O                  3            36.0     0.4281   -0.1446  0.0273  
8        SN4a       20,21,22             C,O,C                4            54.0     0.6608   0.0341   0.0038  
9        TP1        23,24                C,O                  1            36.0     0.8058   -0.0113  0.2124  
10       TN6        25,26                C,O                  2            36.0     0.8834   0.0028   -0.1229 
11       TN6        27,28                C,O                  2            36.0     0.7448   0.1578   -0.2527 
12       TN6        29,30                C,O                  2            36.0     0.5393   0.0302   -0.2363 
13       TN6        31,32                C,O                  2            36.0     0.3969   -0.0573  0.2521  
14       TN6        33,34                C,O                  2            36.0     0.2107   0.0471   0.2152  
15       SC4        35,36,42             C,C,C                4            54.0     -0.2319  0.1862   0.0771  
16       SC4        37,38,39             C,C,C                2            54.0     -0.0180  0.3040   -0.1294 
17       TC3        40,41                C,C                  2            36.0     -0.3655  0.2493   -0.2282 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        2        1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        14       1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
