Compound: TPCN00016
SMILES:   CC=C1CN2CCC34c5ccccc5NC23C(O)CC1C4(CO)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              2            72.0     0.3433   -0.0656  0.0137  
1        SN1        4,5,6,15             N,C,C,C              4            54.0     0.0367   -0.1635  0.1323  
2        SC4        7,8,13               C,c,c                5            54.0     -0.1793  -0.0692  0.0454  
3        TC5        9,10                 c,c                  2            36.0     -0.3630  0.0799   0.1817  
4        TC5        11,12                c,c                  2            36.0     -0.4738  -0.1691  0.0759  
5        TN6d       14                   N                    2            36.0     -0.1760  -0.2747  -0.0634 
6        TN6        16,17                C,O                  2            36.0     -0.0587  -0.1766  -0.2593 
7        SC3        18,19,20             C,C,C                5            54.0     0.0834   0.0664   -0.1869 
8        TP1        21,22                C,O                  1            36.0     -0.1582  0.2113   -0.1258 
9        N4a        23,24,25,26          C,O,O,C              1            72.0     0.1481   0.3327   0.1550  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
1        2        1.0     
1        5        1.0     
1        6        1.0     
2        3        1.5     
2        4        1.5     
2        5        1.0     
2        7        1.0     
3        4        1.5     
6        7        1.0     
7        8        1.0     
7        9        1.0     
