Compound: TPCN06002
SMILES:   CC1=CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(OC6OCC(O)C(O)C6O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CC(O)C(O)C(C)(CO)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,74             C,C,C,C              1            54.0     -0.2876  0.2408   0.2196  
1        SC5        3,4,73               C,C,C                4            54.0     -0.4495  -0.0108  0.2036  
2        SN4a       5,6,7                C,O,O                2            54.0     -0.2433  -0.1024  0.0414  
3        SN4a       8,9,10               C,O,C                4            54.0     -0.0001  -0.2454  0.1159  
4        TN3r       11,12                C,O                  2            36.0     0.1734   -0.0903  0.1127  
5        SN4a       13,14,15             C,O,C                4            54.0     0.4764   -0.0995  0.1202  
6        TP1        16,17                C,O                  1            36.0     0.7204   -0.1622  0.2701  
7        TN6        18,19                C,O                  3            36.0     0.6963   0.0429   0.0612  
8        TN4a       20,21                C,O                  3            36.0     0.8703   0.1713   0.1243  
9        TC4        22,23                C,C                  2            36.0     1.0647   0.3534   0.2513  
10       TN6        24,25                C,O                  2            36.0     1.0463   0.4034   0.0133  
11       TN6        26,27                C,O                  3            36.0     1.0433   0.2032   -0.1125 
12       SN4a       28,29,30             C,O,C                3            54.0     1.3211   0.0848   -0.0104 
13       TN6        31,32                C,O                  2            36.0     1.2072   -0.1316  0.1091  
14       TN6        33,34                C,O                  2            36.0     1.1897   -0.2116  -0.0975 
15       TN6        35,36                C,O                  2            36.0     1.3036   -0.0024  -0.2463 
16       TN6        37,38                C,O                  2            36.0     0.8191   0.2352   -0.1218 
17       TN6        39,40                C,O                  2            36.0     0.5583   0.0260   -0.1367 
18       TN6        41,42                C,O                  2            36.0     0.3555   0.0814   -0.0385 
19       TN6        43,44                C,O                  2            36.0     0.1850   -0.3905  0.0081  
20       TN6        45,46                C,O                  2            36.0     0.0275   -0.5383  0.1207  
21       TN6        47,48                C,O                  2            36.0     -0.1436  -0.4213  -0.0700 
22       TC3        49,50                C,C                  2            36.0     -0.5447  -0.2069  0.0221  
23       SC4        51,52,53             C,C,C                4            54.0     -0.4543  -0.0225  -0.2076 
24       TC3        54,55                C,C                  2            36.0     -0.6388  0.2317   -0.2048 
25       SC4        56,71,72             C,C,C                4            54.0     -0.6944  -0.0471  -0.3683 
26       SC4        57,58,68             C,C,C                4            54.0     -1.0094  0.0979   -0.2636 
27       SN6        59,60,61             C,C,O                2            54.0     -0.8860  0.2177   0.0284  
28       TN6        62,63                C,O                  2            36.0     -1.0676  0.0983   0.1867  
29       TC4        64,65                C,C                  3            36.0     -1.1298  -0.1270  0.0595  
30       TP1        66,67                C,O                  1            36.0     -1.2807  0.0841   -0.0528 
31       TC3        69,70                C,C                  2            36.0     -0.8458  -0.1771  -0.1479 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
3        19       1.0     
3        21       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        18       1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       2.0     
23       25       1.0     
24       25       1.0     
25       26       1.0     
25       31       1.0     
26       27       1.0     
26       29       1.0     
26       31       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
