Compound: TPCN06144
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6C(C(=O)O)(CCC(C)C6(C)O)CCC95C)C3(C)C)OCC(O)C2OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1300  -0.2946  0.2819  
1        TN4a       2,3                  O,C                  3            36.0     -0.2477  -0.3074  -0.0157 
2        TN6        4,5                  O,C                  3            36.0     -0.3528  -0.1495  -0.1232 
3        TN6        6,7                  C,O                  3            36.0     -0.1923  -0.0123  -0.1332 
4        SC3        8,9,10               C,C,C                3            54.0     0.0867   -0.1054  -0.0451 
5        SC4        11,12,13             C,C,C                4            54.0     0.2919   -0.1295  -0.2097 
6        TC3        14,15                C,C                  2            36.0     0.4155   0.1392   -0.2994 
7        SC4        16,17,18             C,C,C                4            54.0     0.5726   -0.0744  -0.2013 
8        TC3        19,20                C,C                  2            36.0     0.4885   -0.0329  0.1335  
9        SC4        21,36,37             C,C,C                4            54.0     0.7747   0.1020   -0.1050 
10       TC5        22,23                C,C                  5            36.0     0.7968   0.1237   0.2043  
11       SP2        24,25,26             C,O,O                1            54.0     0.8313   0.3499   0.3464  
12       TC3        27,28                C,C                  2            36.0     1.0338   0.2707   0.0856  
13       TC4        29,30                C,C                  2            36.0     1.1664   0.0213   0.2170  
14       SN6        31,32,33             C,C,O                2            54.0     0.9389   -0.1050  0.1120  
15       TC3        34,35                C,C                  2            36.0     0.6381   0.3099   0.0510  
16       SC4        38,39,40             C,C,C                2            54.0     0.0660   0.0482   -0.3607 
17       TN4a       41,42                O,C                  2            36.0     -0.3107  0.0962   -0.3404 
18       TN6        43,44                C,O                  2            36.0     -0.5542  0.0363   -0.3464 
19       TN6        45,46                C,O                  3            36.0     -0.5256  -0.0295  -0.1346 
20       SN4a       47,48,49             C,O,C                4            54.0     -0.8337  -0.0617  -0.1105 
21       TP1        50,51                C,O                  1            36.0     -1.0972  -0.2073  -0.1632 
22       TN6        52,53                C,O                  2            36.0     -0.8847  -0.3215  0.0290  
23       TN6        54,55                C,O                  2            36.0     -0.7398  -0.1916  0.1802  
24       TN6        56,57                C,O                  3            36.0     -0.7169  0.0005   0.0744  
25       SN4a       58,59,60             C,O,C                4            54.0     -0.7490  0.2571   0.2513  
26       TP1        61,62                C,O                  1            36.0     -0.5740  0.3154   0.4287  
27       TN6        63,64                C,O                  2            36.0     -0.7435  0.5338   0.2566  
28       TN6        65,66                C,O                  2            36.0     -0.6296  0.4644   0.0273  
29       TN6        67,68                C,O                  2            36.0     -0.7833  0.3091   -0.0370 
30       TN6        69,70                C,O                  2            36.0     -0.4803  -0.4207  -0.0014 
31       TN6        71,72                C,O                  2            36.0     -0.3564  -0.6019  0.1058  
32       TN6        73,74                C,O                  2            36.0     -0.2887  -0.4912  0.2794  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
10       15       1.0     
12       13       1.0     
13       14       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
