Compound: TPCN05144
SMILES:   CC1OC(OC2C(O)COC(OC3C(C)OC(OC4C(OC(=O)C56CCC(C)(C)CC5C%12=CCC7C8(C)CC(O)C(OC9OC(CO)C(O)C(OC%10OC(CO)C(O)C(O)C%10O)C9O)C(C)(CO)C8C(O)CC7(C)C%12(C)CC6)OCC(O)C4O)C(O)C3OC%11OC(C)C(O)C(O)C%11O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.4370   -0.1280  0.0772  
1        TN4a       2,3                  O,C                  3            36.0     1.3696   -0.0624  -0.2057 
2        TN6        4,5                  O,C                  3            36.0     1.1537   -0.0844  -0.2250 
3        TN6        6,7                  C,O                  2            36.0     1.0983   -0.2908  -0.2595 
4        TN4a       8,9                  C,O                  2            36.0     0.9746   -0.2612  -0.0412 
5        TN6        10,11                C,O                  3            36.0     0.8339   -0.0408  -0.1074 
6        SN6        12,86,87             C,C,O                4            54.0     0.7233   -0.0561  0.0964  
7        TC4        13,14                C,C                  2            36.0     0.6486   0.2324   0.0673  
8        TN4a       15,16                O,C                  3            36.0     0.4612   -0.0019  0.1220  
9        TN6        17,18                O,C                  3            36.0     0.2990   -0.0941  0.2414  
10       SN4a       19,78,79             C,O,C                3            54.0     0.0429   0.0292   0.2539  
11       SN4a       20,21,22             O,C,O                2            54.0     0.0878   -0.0088  -0.0383 
12       SC5        23,29,30             C,C,C                5            54.0     -0.0012  -0.0287  -0.3795 
13       TC3        24,25                C,C                  2            36.0     0.2451   -0.1119  -0.3008 
14       SC4        26,27,28             C,C,C                2            54.0     0.2037   0.0035   -0.5682 
15       SC4        31,74,75             C,C,C                4            54.0     -0.2871  -0.1151  -0.4066 
16       TC3        32,33                C,C                  2            36.0     -0.3258  0.1593   -0.2640 
17       SC4        34,72,73             C,C,C                4            54.0     -0.3547  -0.1272  -0.0603 
18       SC4        35,36,68             C,C,C                4            54.0     -0.6318  -0.0445  -0.0138 
19       SN6        37,38,39             C,C,O                2            54.0     -0.6918  0.2424   0.0067  
20       TN6        40,41                C,O                  3            36.0     -0.9107  0.1333   -0.1112 
21       SN4a       42,43,44             C,O,C                4            54.0     -1.0557  0.0002   0.0708  
22       TP1        45,46                C,O                  1            36.0     -1.1056  -0.2115  0.2862  
23       TN6        47,48                C,O                  2            36.0     -1.2553  -0.1831  0.0124  
24       TN6        49,50                C,O                  3            36.0     -1.3324  0.0251   0.0167  
25       SN4a       51,52,53             C,O,C                4            54.0     -1.4067  0.2395   0.1358  
26       TP1        54,55                C,O                  1            36.0     -1.3766  0.5088   0.3053  
27       TN6        56,57                C,O                  2            36.0     -1.3567  0.2163   0.4060  
28       TN6        58,59                C,O                  2            36.0     -1.6258  0.1672   0.3805  
29       TN6        60,61                C,O                  2            36.0     -1.5854  0.0155   0.2179  
30       TN6        62,63                C,O                  2            36.0     -1.1985  0.1193   -0.1392 
31       TC4        64,65                C,C                  3            36.0     -0.7420  0.1732   -0.3423 
32       TP1        66,67                C,O                  1            36.0     -0.9496  -0.0485  -0.3337 
33       SN6        69,70,71             C,O,C                2            54.0     -0.5880  -0.1957  -0.3038 
34       TC3        76,77                C,C                  2            36.0     -0.1002  -0.2758  -0.2160 
35       TN6        80,81                C,O                  2            36.0     0.0153   -0.0744  0.5030  
36       TN6        82,83                C,O                  2            36.0     0.2486   -0.1254  0.4453  
37       TN6        84,85                C,O                  2            36.0     0.5874   -0.0340  0.3324  
38       TN4a       88,89                C,O                  3            36.0     0.8655   -0.0979  0.3617  
39       TC4        90,91                C,C                  2            36.0     0.9358   0.1794   0.4487  
40       TN6        92,93                C,O                  2            36.0     1.1246   0.0417   0.5832  
41       TN6        94,95                C,O                  2            36.0     1.1758   -0.1678  0.4271  
42       TN6        96,97                C,O                  2            36.0     1.0775   -0.0826  0.2209  
43       TN6        98,99                C,O                  2            36.0     1.0080   0.0669   -0.1766 
44       TN6        100,101              C,O                  2            36.0     1.3378   0.1629   -0.1839 
45       TN6        102,103              C,O                  2            36.0     1.5302   0.2036   -0.1079 
46       TN6        104,105              C,O                  2            36.0     1.6476   0.0628   0.0076  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        46       1.0     
1        2        1.0     
1        44       1.0     
2        3        1.0     
2        43       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        43       1.0     
6        7        1.0     
6        37       1.0     
6        38       1.0     
7        8        1.0     
8        9        1.0     
8        37       1.0     
9        10       1.0     
9        36       1.0     
10       11       1.0     
10       35       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
12       34       1.0     
13       14       1.0     
15       16       2.0     
15       17       1.0     
15       34       1.0     
16       17       1.0     
17       18       1.0     
17       33       1.0     
18       19       1.0     
18       31       1.0     
18       33       1.0     
19       20       1.0     
20       21       1.0     
20       31       1.0     
21       22       1.0     
21       23       1.0     
21       30       1.0     
23       24       1.0     
24       25       1.0     
24       30       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
31       32       1.0     
35       36       1.0     
38       39       1.0     
38       42       1.0     
39       40       1.0     
40       41       1.0     
41       42       1.0     
44       45       1.0     
45       46       1.0     
