Compound: TPCN01416
SMILES:   C=C1C(O)CCC2(C)CCC(O)(C(C)(C)OC3OC(C)C(OC(=O)C(C)=CC)C(OC(=O)C(C)CC)C3OC(=O)C(C)=CC)C4OC142

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4157   -0.0536  0.2886  
1        TN6        2,3                  C,O                  2            36.0     0.6670   -0.1169  0.2680  
2        TC3        4,5                  C,C                  2            36.0     0.6906   -0.2332  0.0254  
3        SC4        6,7                  C,C                  3            54.0     0.3713   -0.2812  -0.0009 
4        TC3        8,9                  C,C                  2            36.0     0.3971   -0.1186  -0.2325 
5        SN6        10,11                C,O                  3            54.0     0.4161   0.1241   -0.1955 
6        N3r        12,13,14,15          C,C,C,O              2            72.0     0.1498   0.1941   -0.1660 
7        TN4a       16,17                C,O                  3            36.0     -0.0239  0.1315   0.0131  
8        SC4        18,19,20             C,C,C                3            54.0     -0.1351  0.2138   0.2516  
9        SN4a       21,22,23             O,C,O                2            54.0     -0.4373  0.0819   0.2403  
10       C4         24,25,26,27          C,C,C,C              1            72.0     -0.7285  0.2123   0.1916  
11       TC3        28,36                C,C                  4            36.0     -0.2062  -0.0306  -0.0073 
12       SN4a       29,30,31             O,C,O                2            54.0     -0.3860  0.0545   -0.1211 
13       C1         32,33,34,35          C,C,C,C              1            72.0     -0.4128  0.1798   -0.3544 
14       SN4a       37,38,39             O,C,O                2            54.0     -0.0219  -0.2131  -0.0012 
15       C4         40,41,42,43          C,C,C,C              1            72.0     0.0616   -0.4300  0.1143  
16       P4         44,45,46             C,O,C                3            72.0     0.4387   0.0478   0.0330  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        16       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
5        6        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
14       15       1.0     
