Compound: TPCN06031
SMILES:   CC(=O)OC1CC2(C)C3CCC4C(C)(C)C(OC5OCC(O)C(O)C5O)CCC47CC37CC(O)C2(C)C1C6(C)CCC(C(C)(C)O)O6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.5570  -0.1403  0.3557  
1        TC3        4,5                  C,C                  2            36.0     -0.3096  -0.2059  0.1116  
2        SC3        6,7,34,35,36         C,C,C,C,C            4            54.0     -0.2162  -0.0396  0.0019  
3        SC4        8,30                 C,C                  4            54.0     0.0299   -0.0461  0.0961  
4        TC3        9,10                 C,C                  2            36.0     0.1077   -0.2650  0.0017  
5        SC4        11,28,29             C,C,C                4            54.0     0.2137   0.0280   0.0986  
6        SC4        12,13,14             C,C,C                2            54.0     0.4772   -0.2277  0.0014  
7        TN6        15,16                C,O                  3            36.0     0.5379   0.0056   0.0489  
8        SN4a       17,18,19             C,O,C                3            54.0     0.7430   0.1513   -0.0401 
9        TN6        20,21                C,O                  2            36.0     0.9828   0.1762   -0.0777 
10       TN6        22,23                C,O                  2            36.0     0.9577   -0.0811  -0.0185 
11       TN6        24,25                C,O                  2            36.0     0.8963   0.0268   0.1885  
12       TC3        26,27                C,C                  2            36.0     0.3766   0.1088   -0.1336 
13       SN6        31,32,33             C,C,O                2            54.0     -0.0946  0.1736   -0.1095 
14       SN4a       37,38,46             C,C,O                2            54.0     -0.5114  0.1513   0.0535  
15       SC3        39,40,41             C,C,C                2            54.0     -0.5635  0.1399   -0.2153 
16       P1         42,43,44,45          C,C,C,O              1            72.0     -0.8829  0.0717   -0.1634 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
2        14       1.0     
3        4        1.0     
3        5        1.0     
3        13       1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       1.0     
14       15       1.0     
15       16       1.0     
