Compound: TPCN00251
SMILES:   CCC1CC2CC3c4[nH]c5ccccc5c4CCN(C2)C13

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4179  0.2125   -0.0255 
1        TC3        2,3                  C,C                  3            36.0     -0.3081  -0.0081  -0.0988 
2        TC3        4,5                  C,C                  3            36.0     -0.1340  -0.2124  -0.0562 
3        TC5        6,20                 C,C                  4            36.0     -0.0567  0.0537   -0.0816 
4        TC5        7,15                 c,c                  4            36.0     0.1549   -0.0241  -0.0107 
5        TN6d       8                    n                    2            36.0     0.2051   -0.0080  -0.2236 
6        TC5        9,14                 c,c                  4            36.0     0.3284   -0.0149  -0.0443 
7        TC5        10,11                c,c                  2            36.0     0.5433   -0.0007  -0.1716 
8        TC5        12,13                c,c                  2            36.0     0.5174   -0.0243  0.1197  
9        TC3        16,17                C,C                  2            36.0     0.0721   -0.0049  0.2301  
10       TN6d       18,19                N,C                  3            36.0     -0.1723  -0.0939  0.1662  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        10       1.0     
3        4        1.0     
3        10       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
