Compound: TPCN06142
SMILES:   CC(=CCC(O)C(C)C1CCC2(C)C3CCC4C(C)(C)C(OC5OC(C)C(OC6OC(COC7OCC(OC8OCC(O)C(O)C8O)C(O)C7O)C(O)C(O)C6O)C(O)C5O)CCC4%10CC3%10CCC12C)COC9OC(CO)C(O)C(O)C9O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6         0,1,70,71            C,C,C,O              2            72.0     -1.2839  0.3024   -0.1529 
1        N6         2,3,4,5              C,C,C,O              2            72.0     -1.0819  0.1230   -0.0647 
2        TC3        6,7                  C,C                  2            36.0     -0.8732  0.0493   -0.1521 
3        TC3        8,9                  C,C                  2            36.0     -0.7937  0.0004   0.0904  
4        SC3        10,11,12,68,69       C,C,C,C,C            3            54.0     -0.6129  -0.0246  0.0941  
5        SC4        13,65                C,C                  4            54.0     -0.3875  -0.0722  0.0661  
6        TC3        14,15                C,C                  2            36.0     -0.2616  -0.0789  0.2525  
7        SC4        16,63,64             C,C,C                4            54.0     -0.2230  -0.1601  0.0124  
8        SC4        17,18,19             C,C,C                2            54.0     -0.0033  -0.3122  0.1266  
9        TN6        20,21                C,O                  3            36.0     0.1471   -0.1836  0.0455  
10       TN4a       22,23                C,O                  3            36.0     0.3336   -0.1038  -0.0199 
11       TC4        24,25                C,C                  2            36.0     0.4551   0.0722   -0.0458 
12       TN6        26,27                C,O                  3            36.0     0.6466   -0.0368  -0.0620 
13       SN4a       28,29,30             C,O,C                4            54.0     0.9182   -0.0245  -0.1670 
14       TN2a       31,32                C,O                  2            36.0     1.1374   -0.1402  -0.0916 
15       SN4a       33,34,35             C,O,C                3            54.0     1.3660   -0.1638  -0.0505 
16       TN6        36,37                C,O                  3            36.0     1.4814   0.0157   0.0885  
17       SN4a       38,39,40             C,O,C                3            54.0     1.4408   0.2405   -0.0009 
18       TN6        41,42                C,O                  2            36.0     1.2694   0.3997   0.1288  
19       TN6        43,44                C,O                  2            36.0     1.4468   0.4298   0.2389  
20       TN6        45,46                C,O                  2            36.0     1.6239   0.3202   0.1635  
21       TN6        47,48                C,O                  2            36.0     1.5012   -0.2137  0.1543  
22       TN6        49,50                C,O                  2            36.0     1.2761   -0.1356  0.1836  
23       TN6        51,52                C,O                  2            36.0     0.9569   -0.1390  -0.3649 
24       TN6        53,54                C,O                  2            36.0     0.8510   0.0151   -0.4645 
25       TN6        55,56                C,O                  2            36.0     0.7522   0.1105   -0.2823 
26       TN6        57,58                C,O                  2            36.0     0.5833   -0.1116  0.1248  
27       TN6        59,60                C,O                  2            36.0     0.4430   -0.2835  0.0304  
28       TC3        61,62                C,C                  2            36.0     -0.0306  -0.0493  -0.0660 
29       TC3        66,67                C,C                  2            36.0     -0.4697  0.0730   -0.0930 
30       SN4a       72,73,74             C,O,C                4            54.0     -1.5242  0.1168   0.0138  
31       TN2a       75,76                C,O                  1            36.0     -1.6416  0.0256   0.2375  
32       TN6        77,78                C,O                  2            36.0     -1.4710  -0.1302  0.1085  
33       TN6        79,80                C,O                  2            36.0     -1.5542  -0.1743  -0.0820 
34       TN6        81,82                C,O                  2            36.0     -1.5128  -0.0186  -0.2180 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        30       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        29       1.0     
5        6        1.0     
5        7        1.0     
5        29       1.0     
6        7        1.0     
7        8        1.0     
7        28       1.0     
8        9        1.0     
9        10       1.0     
9        28       1.0     
10       11       1.0     
10       27       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       23       1.0     
13       25       1.0     
14       15       1.0     
15       16       1.0     
15       22       1.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
