Compound: TPCN03917
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C(=O)O)C(=CCC4C5(C)CCC(OC6OC(C)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(C)C5CCC48C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6390  0.3417   -0.2382 
1        TC3        2,3                  C,C                  2            36.0     -0.7930  0.0690   -0.2597 
2        TC5        4,64                 C,C                  5            36.0     -0.5333  0.0024   -0.1964 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.6831  0.1078   0.0309  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.9631  0.1310   0.1771  
5        TP1        11,12                C,O                  1            36.0     -1.1591  0.0540   -0.0049 
6        TN6        13,14                C,O                  2            36.0     -0.9868  -0.1498  0.1554  
7        TN6        15,16                C,O                  2            36.0     -0.8653  -0.1054  0.3545  
8        TN6        17,18                C,O                  2            36.0     -0.7446  0.0788   0.3514  
9        TC3        19,20                C,C                  2            36.0     -0.5447  -0.2078  -0.0740 
10       TC5        21,25                C,C                  5            36.0     -0.3703  -0.0210  -0.0606 
11       SP2        22,23,24             C,O,O                1            54.0     -0.4205  -0.0810  0.2047  
12       TC3        26,27                C,C                  2            36.0     -0.2012  0.1785   -0.0632 
13       SC4        28,62,63             C,C,C                4            54.0     -0.1641  -0.1077  -0.1140 
14       SC4        29,30,59             C,C,C                4            54.0     0.0790   -0.0364  0.1031  
15       TC3        31,32                C,C                  2            36.0     0.1898   -0.0026  -0.1452 
16       TN6        33,34                C,O                  3            36.0     0.3664   -0.1287  -0.0053 
17       TN4a       35,36                C,O                  3            36.0     0.5482   -0.0538  0.0148  
18       TC4        37,38                C,C                  2            36.0     0.7127   -0.0554  -0.1866 
19       TN6        39,40                C,O                  3            36.0     0.8342   -0.0114  0.0221  
20       SN4a       41,42,43             C,O,C                4            54.0     1.0965   0.0142   0.1168  
21       TP1        44,45                C,O                  1            36.0     1.0510   0.2962   0.1701  
22       TN6        46,47                C,O                  2            36.0     1.3443   0.1264   0.0761  
23       TN6        48,49                C,O                  2            36.0     1.2457   0.1658   -0.1483 
24       TN6        50,51                C,O                  2            36.0     1.1350   -0.0475  -0.1722 
25       TN6        52,53                C,O                  2            36.0     0.7641   0.1142   0.2114  
26       TN6        54,55                C,O                  2            36.0     0.5484   0.0065   0.2466  
27       SC4        56,57,58             C,C,C                2            54.0     0.2507   -0.3166  0.1092  
28       TC3        60,61                C,C                  2            36.0     -0.1174  -0.2919  0.0958  
29       TC4        65,66                C,C                  2            36.0     -0.4282  0.2053   -0.3704 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        29       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       2.0     
10       13       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       27       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       27       1.0     
17       18       1.0     
17       26       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
